Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    HIDDEN          reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    VISIBLE         reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)


state 196

    (58) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto . LLDER
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (110) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (111) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (112) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (123) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (124) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (130) escritura -> . OUTPUT PIZQ exp PDER PYC
    (129) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (108) return -> . RETURN exp PYC
    (109) return -> . RETURN PYC
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (125) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (126) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (127) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (128) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 223
    WHILE           shift and go to state 144
    OUTPUT          shift and go to state 160
    INPUT           shift and go to state 152
    ID              shift and go to state 204
    RETURN          shift and go to state 141
    THIS            shift and go to state 98
    IF              shift and go to state 155

    return                         shift and go to state 145
    asignacion                     shift and go to state 156
    estatuto                       shift and go to state 202
    ciclo_cond                     shift and go to state 158
    while                          shift and go to state 159
    condicion                      shift and go to state 149
    atom                           shift and go to state 143
    llamada_func                   shift and go to state 153
    lectura                        shift and go to state 150
    escritura                      shift and go to state 161

state 197

    (129) lectura -> INPUT PIZQ . atom limpiarInvocador PDER PYC
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    ID              shift and go to state 209
    THIS            shift and go to state 98

    atom                           shift and go to state 224

state 198

    (71) estatuto -> llamada_func limpiarInvocador . PYC

    PYC             shift and go to state 225


state 199

    (75) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (115) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo
    (118) atom -> ID definirInvocador . COIZQ exp CODER checarAtributo2

    COIZQ           shift and go to state 226


state 200

    (74) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ PDER
    (113) atom -> ID PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 227

state 201

    (125) ciclo_cond -> IF PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (126) ciclo_cond -> IF PIZQ . exp PDER LLIZQ LLDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 228
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 202

    (65) ciclo_estatuto -> ciclo_estatuto estatuto .

    LLDER           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    WHILE           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 203

    (60) cuerpo_func -> LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    HIDDEN          reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)


state 204

    (73) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . checarFuncion PIZQ PDER
    (77) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (113) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (115) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> ID . checarAtributo
    (118) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (79) checarFuncion -> .
    (80) definirInvocador -> .
    (122) checarAtributo -> .

    PUNTO           shift and go to state 200
    PIZQ            reduce using rule 79 (checarFuncion -> .)
    COIZQ           reduce using rule 80 (definirInvocador -> .)
    IGUAL           reduce using rule 122 (checarAtributo -> .)

    definirInvocador               shift and go to state 199
    checarAtributo                 shift and go to state 118
    checarFuncion                  shift and go to state 120

state 205

    (123) condicion -> ciclo_cond ELSE . LLIZQ ciclo_estatuto LLDER
    (124) condicion -> ciclo_cond ELSE . LLIZQ LLDER
    (127) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (128) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ LLDER

    LLIZQ           shift and go to state 229
    IF              shift and go to state 230


state 206

    (130) escritura -> OUTPUT PIZQ . exp PDER PYC
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 231
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 207

    (37) ciclo_id -> ciclo_id COMA ID declararVariable .
    (38) ciclo_id -> ciclo_id COMA ID declararVariable . COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    PYC             reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    COIZQ           shift and go to state 233
    IGUAL           shift and go to state 232


state 208

    (39) ciclo_id -> ID declararVariable IGUAL atom . limpiarInvocador
    (11) limpiarInvocador -> .

    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 234

state 209

    (113) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (115) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> ID . checarAtributo
    (118) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (80) definirInvocador -> .
    (122) checarAtributo -> .

    PUNTO           shift and go to state 236
    COIZQ           reduce using rule 80 (definirInvocador -> .)
    COMA            reduce using rule 122 (checarAtributo -> .)
    PYC             reduce using rule 122 (checarAtributo -> .)
    PDER            reduce using rule 122 (checarAtributo -> .)

    definirInvocador               shift and go to state 235
    checarAtributo                 shift and go to state 118

state 210

    (36) ciclo_id -> ID declararVariable COIZQ exp . CODER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           shift and go to state 237
    MAS             shift and go to state 125
    MENOS           shift and go to state 131
    POR             shift and go to state 129
    ENTRE           shift and go to state 127
    MOD             shift and go to state 135
    IGUALC          shift and go to state 134
    NOTIGUAL        shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 130
    MENORIGUAL      shift and go to state 133
    AND             shift and go to state 123
    OR              shift and go to state 124


state 211

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER . IGUAL exp

    COMA            reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    IGUAL           shift and go to state 238


state 212

    (115) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (118) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (75) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ PDER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    CODER           shift and go to state 239
    MAS             shift and go to state 125
    MENOS           shift and go to state 131
    POR             shift and go to state 129
    ENTRE           shift and go to state 127
    MOD             shift and go to state 135
    IGUALC          shift and go to state 134
    NOTIGUAL        shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 130
    MENORIGUAL      shift and go to state 133
    AND             shift and go to state 123
    OR              shift and go to state 124


state 213

    (113) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (114) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (74) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ PDER
    (122) checarAtributo -> .
    (79) checarFuncion -> .

    COIZQ           reduce using rule 122 (checarAtributo -> .)
    MAS             reduce using rule 122 (checarAtributo -> .)
    MENOS           reduce using rule 122 (checarAtributo -> .)
    POR             reduce using rule 122 (checarAtributo -> .)
    ENTRE           reduce using rule 122 (checarAtributo -> .)
    MOD             reduce using rule 122 (checarAtributo -> .)
    IGUALC          reduce using rule 122 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 122 (checarAtributo -> .)
    MAYOR           reduce using rule 122 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 122 (checarAtributo -> .)
    MENOR           reduce using rule 122 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 122 (checarAtributo -> .)
    AND             reduce using rule 122 (checarAtributo -> .)
    OR              reduce using rule 122 (checarAtributo -> .)
    COMA            reduce using rule 122 (checarAtributo -> .)
    PYC             reduce using rule 122 (checarAtributo -> .)
    CODER           reduce using rule 122 (checarAtributo -> .)
    PDER            reduce using rule 122 (checarAtributo -> .)
    PIZQ            reduce using rule 79 (checarFuncion -> .)

    checarFuncion                  shift and go to state 241
    checarAtributo                 shift and go to state 240

state 214

    (76) llamada_func -> ID checarFuncion PIZQ PDER .

    PYC             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAS             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    IGUALC          reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    CODER           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)


state 215

    (73) llamada_func -> ID checarFuncion PIZQ exp_ciclo . PDER
    (82) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 243
    COMA            shift and go to state 242


state 216

    (81) exp_ciclo -> exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    PDER            reduce using rule 81 (exp_ciclo -> exp .)
    COMA            reduce using rule 81 (exp_ciclo -> exp .)
    MAS             shift and go to state 125
    MENOS           shift and go to state 131
    POR             shift and go to state 129
    ENTRE           shift and go to state 127
    MOD             shift and go to state 135
    IGUALC          shift and go to state 134
    NOTIGUAL        shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 130
    MENORIGUAL      shift and go to state 133
    AND             shift and go to state 123
    OR              shift and go to state 124


state 217

    (119) atom -> THIS PUNTO definirInvocador ID . checarAtributo
    (120) atom -> THIS PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (122) checarAtributo -> .

    COIZQ           reduce using rule 122 (checarAtributo -> .)
    MAS             reduce using rule 122 (checarAtributo -> .)
    MENOS           reduce using rule 122 (checarAtributo -> .)
    POR             reduce using rule 122 (checarAtributo -> .)
    ENTRE           reduce using rule 122 (checarAtributo -> .)
    MOD             reduce using rule 122 (checarAtributo -> .)
    IGUALC          reduce using rule 122 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 122 (checarAtributo -> .)
    MAYOR           reduce using rule 122 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 122 (checarAtributo -> .)
    MENOR           reduce using rule 122 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 122 (checarAtributo -> .)
    AND             reduce using rule 122 (checarAtributo -> .)
    OR              reduce using rule 122 (checarAtributo -> .)
    COMA            reduce using rule 122 (checarAtributo -> .)
    PYC             reduce using rule 122 (checarAtributo -> .)
    CODER           reduce using rule 122 (checarAtributo -> .)
    PDER            reduce using rule 122 (checarAtributo -> .)
    IGUAL           reduce using rule 122 (checarAtributo -> .)

    checarAtributo                 shift and go to state 244

state 218

    (32) ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    COMA            reduce using rule 32 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 32 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)
    MAS             shift and go to state 125
    MENOS           shift and go to state 131
    POR             shift and go to state 129
    ENTRE           shift and go to state 127
    MOD             shift and go to state 135
    IGUALC          shift and go to state 134
    NOTIGUAL        shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 130
    MENORIGUAL      shift and go to state 133
    AND             shift and go to state 123
    OR              shift and go to state 124


state 219

    (56) params_ciclo -> params_ciclo COMA tipo ID . meterParametros
    (57) meterParametros -> .

    PDER            reduce using rule 57 (meterParametros -> .)
    COMA            reduce using rule 57 (meterParametros -> .)

    meterParametros                shift and go to state 245

state 220

    (108) return -> RETURN exp PYC .

    LLDER           reduce using rule 108 (return -> RETURN exp PYC .)
    WHILE           reduce using rule 108 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 108 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 108 (return -> RETURN exp PYC .)
    ID              reduce using rule 108 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 108 (return -> RETURN exp PYC .)
    THIS            reduce using rule 108 (return -> RETURN exp PYC .)
    IF              reduce using rule 108 (return -> RETURN exp PYC .)


state 221

    (112) asignacion -> atom limpiarInvocador IGUAL . exp PYC
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . CTE_STR
    (102) exp -> . CTE_CHAR
    (103) exp -> . CTE_NUMERAL
    (104) exp -> . CTE_REAL
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (113) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (114) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (115) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (116) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (117) atom -> . ID checarAtributo
    (118) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (119) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 101
    MENOS           shift and go to state 99
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 95
    CTE_CHAR        shift and go to state 94
    CTE_NUMERAL     shift and go to state 91
    CTE_REAL        shift and go to state 93
    TRUE            shift and go to state 90
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    cte_bool                       shift and go to state 89
    exp                            shift and go to state 246
    atom                           shift and go to state 88
    llamada_func                   shift and go to state 92

state 222

    (110) while -> WHILE PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
