Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cte_real                       shift and go to state 146
    exp                            shift and go to state 231
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 198

    (87) exp -> exp MOD . exp
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 232
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 199

    (96) exp -> NOT exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    AND             reduce using rule 96 (exp -> NOT exp .)
    OR              reduce using rule 96 (exp -> NOT exp .)
    PDER            reduce using rule 96 (exp -> NOT exp .)
    COMA            reduce using rule 96 (exp -> NOT exp .)
    PYC             reduce using rule 96 (exp -> NOT exp .)
    CODER           reduce using rule 96 (exp -> NOT exp .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195

  ! MAS             [ reduce using rule 96 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 96 (exp -> NOT exp .) ]
  ! POR             [ reduce using rule 96 (exp -> NOT exp .) ]
  ! ENTRE           [ reduce using rule 96 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 96 (exp -> NOT exp .) ]
  ! IGUALC          [ reduce using rule 96 (exp -> NOT exp .) ]
  ! NOTIGUAL        [ reduce using rule 96 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 96 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 96 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 96 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 200

    (119) asignacion -> atom limpiarInvocador IGUAL . exp PYC
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    exp                            shift and go to state 233
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141
    cte_real                       shift and go to state 146

state 201

    (114) while -> WHILE while_1 PIZQ . exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (115) while -> WHILE while_1 PIZQ . exp PDER while_2 LLIZQ while_3 LLDER
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    llamada_func                   shift and go to state 143
    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 234
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    cte_numeral                    shift and go to state 141

state 202

    (58) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo .

    HIDDEN          reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo .)
    VISIBLE         reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo .)
    LLDER           reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo .)


state 203

    (57) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER . tamMetodo
    (56) tamMetodo -> .

    HIDDEN          reduce using rule 56 (tamMetodo -> .)
    VISIBLE         reduce using rule 56 (tamMetodo -> .)
    LLDER           reduce using rule 56 (tamMetodo -> .)

    tamMetodo                      shift and go to state 235

state 204

    (120) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> ID . checarAtributoDim COIZQ exp CODER
    (123) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (124) atom -> ID . checarAtributo
    (126) checarAtributoDim -> .
    (127) checarAtributo -> .

    PUNTO           shift and go to state 236
    COIZQ           reduce using rule 126 (checarAtributoDim -> .)
    PDER            reduce using rule 127 (checarAtributo -> .)

    checarAtributoDim              shift and go to state 168
    checarAtributo                 shift and go to state 165

state 205

    (139) lectura -> INPUT PIZQ atom . limpiarInvocador PDER PYC
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 237

state 206

    (71) estatuto -> llamada_func limpiarInvocador PYC .

    LLDER           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    WHILE           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    OUTPUT          reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    INPUT           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    ID              reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    RETURN          reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    THIS            reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    IF              reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)


state 207

    (73) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (120) atom -> ID PUNTO definirInvocador . ID checarAtributoDim COIZQ exp CODER
    (123) atom -> ID PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 238


state 208

    (75) llamada_func -> ID checarFuncion generaEra . PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> ID checarFuncion generaEra . PIZQ limpiarInvocador PDER generarGosub

    PIZQ            shift and go to state 239


state 209

    (121) atom -> ID checarAtributoDim COIZQ . exp CODER
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 240
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 210

    (131) ciclo_cond -> IF PIZQ exp . PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> IF PIZQ exp . PDER if_1 LLIZQ if_2 LLDER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            shift and go to state 241
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195
    AND             shift and go to state 185
    OR              shift and go to state 190


state 211

    (59) cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo .

    HIDDEN          reduce using rule 59 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo .)
    VISIBLE         reduce using rule 59 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo .)
    LLDER           reduce using rule 59 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo .)


state 212

    (128) condicion -> ciclo_cond ELSE if_3 . LLIZQ ciclo_estatuto LLDER if_4
    (129) condicion -> ciclo_cond ELSE if_3 . LLIZQ LLDER if_4

    LLIZQ           shift and go to state 242


state 213

    (133) ciclo_cond -> ciclo_cond ELSE IF . if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> ciclo_cond ELSE IF . if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (137) if_3 -> .

    PIZQ            reduce using rule 137 (if_3 -> .)

    if_3                           shift and go to state 243

state 214

    (122) atom -> THIS PUNTO definirInvocador . ID checarAtributoDim COIZQ exp CODER
    (125) atom -> THIS PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 244


state 215

    (140) escritura -> OUTPUT PIZQ exp . PDER PYC
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            shift and go to state 245
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195
    AND             shift and go to state 185
    OR              shift and go to state 190


state 216

    (50) params_ciclo -> tipo ID COIZQ pruebita cte_numeral CODER . meterParametrosDim
    (54) meterParametrosDim -> .

    PDER            reduce using rule 54 (meterParametrosDim -> .)
    COMA            reduce using rule 54 (meterParametrosDim -> .)

    meterParametrosDim             shift and go to state 246

state 217

    (52) params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral . CODER meterParametrosDim

    CODER           shift and go to state 247


state 218

    (98) exp -> PIZQ exp PDER .

    MAS             reduce using rule 98 (exp -> PIZQ exp PDER .)
    MENOS           reduce using rule 98 (exp -> PIZQ exp PDER .)
    POR             reduce using rule 98 (exp -> PIZQ exp PDER .)
    ENTRE           reduce using rule 98 (exp -> PIZQ exp PDER .)
    MOD             reduce using rule 98 (exp -> PIZQ exp PDER .)
    IGUALC          reduce using rule 98 (exp -> PIZQ exp PDER .)
    NOTIGUAL        reduce using rule 98 (exp -> PIZQ exp PDER .)
    MAYOR           reduce using rule 98 (exp -> PIZQ exp PDER .)
    MAYORIGUAL      reduce using rule 98 (exp -> PIZQ exp PDER .)
    MENOR           reduce using rule 98 (exp -> PIZQ exp PDER .)
    MENORIGUAL      reduce using rule 98 (exp -> PIZQ exp PDER .)
    AND             reduce using rule 98 (exp -> PIZQ exp PDER .)
    OR              reduce using rule 98 (exp -> PIZQ exp PDER .)
    PDER            reduce using rule 98 (exp -> PIZQ exp PDER .)
    COMA            reduce using rule 98 (exp -> PIZQ exp PDER .)
    PYC             reduce using rule 98 (exp -> PIZQ exp PDER .)
    CODER           reduce using rule 98 (exp -> PIZQ exp PDER .)


state 219

    (120) atom -> ID PUNTO definirInvocador . ID checarAtributoDim COIZQ exp CODER
    (123) atom -> ID PUNTO definirInvocador . ID checarAtributo
    (73) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    ID              shift and go to state 248


state 220

    (94) exp -> exp AND exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    AND             reduce using rule 94 (exp -> exp AND exp .)
    OR              reduce using rule 94 (exp -> exp AND exp .)
    PDER            reduce using rule 94 (exp -> exp AND exp .)
    COMA            reduce using rule 94 (exp -> exp AND exp .)
    PYC             reduce using rule 94 (exp -> exp AND exp .)
    CODER           reduce using rule 94 (exp -> exp AND exp .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195

  ! MAS             [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! POR             [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! ENTRE           [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! IGUALC          [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! NOTIGUAL        [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 94 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 221

    (83) exp -> exp MAS exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    MAS             reduce using rule 83 (exp -> exp MAS exp .)
    MENOS           reduce using rule 83 (exp -> exp MAS exp .)
    IGUALC          reduce using rule 83 (exp -> exp MAS exp .)
    NOTIGUAL        reduce using rule 83 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 83 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 83 (exp -> exp MAS exp .)
    MENOR           reduce using rule 83 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 83 (exp -> exp MAS exp .)
    AND             reduce using rule 83 (exp -> exp MAS exp .)
    OR              reduce using rule 83 (exp -> exp MAS exp .)
    PDER            reduce using rule 83 (exp -> exp MAS exp .)
    COMA            reduce using rule 83 (exp -> exp MAS exp .)
    PYC             reduce using rule 83 (exp -> exp MAS exp .)
    CODER           reduce using rule 83 (exp -> exp MAS exp .)
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198

  ! POR             [ reduce using rule 83 (exp -> exp MAS exp .) ]
  ! ENTRE           [ reduce using rule 83 (exp -> exp MAS exp .) ]
  ! MOD             [ reduce using rule 83 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 186 ]
  ! MENOS           [ shift and go to state 192 ]
  ! IGUALC          [ shift and go to state 187 ]
  ! NOTIGUAL        [ shift and go to state 193 ]
  ! MAYOR           [ shift and go to state 197 ]
  ! MAYORIGUAL      [ shift and go to state 194 ]
  ! MENOR           [ shift and go to state 191 ]
  ! MENORIGUAL      [ shift and go to state 195 ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 222

    (88) exp -> exp IGUALC exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    IGUALC          reduce using rule 88 (exp -> exp IGUALC exp .)
    NOTIGUAL        reduce using rule 88 (exp -> exp IGUALC exp .)
    MAYOR           reduce using rule 88 (exp -> exp IGUALC exp .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp IGUALC exp .)
    MENOR           reduce using rule 88 (exp -> exp IGUALC exp .)
    MENORIGUAL      reduce using rule 88 (exp -> exp IGUALC exp .)
    AND             reduce using rule 88 (exp -> exp IGUALC exp .)
    OR              reduce using rule 88 (exp -> exp IGUALC exp .)
    PDER            reduce using rule 88 (exp -> exp IGUALC exp .)
    COMA            reduce using rule 88 (exp -> exp IGUALC exp .)
    PYC             reduce using rule 88 (exp -> exp IGUALC exp .)
    CODER           reduce using rule 88 (exp -> exp IGUALC exp .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198

  ! MAS             [ reduce using rule 88 (exp -> exp IGUALC exp .) ]
  ! MENOS           [ reduce using rule 88 (exp -> exp IGUALC exp .) ]
  ! POR             [ reduce using rule 88 (exp -> exp IGUALC exp .) ]
  ! ENTRE           [ reduce using rule 88 (exp -> exp IGUALC exp .) ]
  ! MOD             [ reduce using rule 88 (exp -> exp IGUALC exp .) ]
  ! IGUALC          [ shift and go to state 187 ]
  ! NOTIGUAL        [ shift and go to state 193 ]
  ! MAYOR           [ shift and go to state 197 ]
  ! MAYORIGUAL      [ shift and go to state 194 ]
  ! MENOR           [ shift and go to state 191 ]
  ! MENORIGUAL      [ shift and go to state 195 ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 223

    (86) exp -> exp ENTRE exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
