Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! POR             [ shift and go to state 133 ]
  ! ENTRE           [ shift and go to state 131 ]
  ! MOD             [ shift and go to state 139 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 164

    (95) exp -> exp MENOR exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    IGUALC          reduce using rule 95 (exp -> exp MENOR exp .)
    NOTIGUAL        reduce using rule 95 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 95 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 95 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 95 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 95 (exp -> exp MENOR exp .)
    AND             reduce using rule 95 (exp -> exp MENOR exp .)
    OR              reduce using rule 95 (exp -> exp MENOR exp .)
    COMA            reduce using rule 95 (exp -> exp MENOR exp .)
    PYC             reduce using rule 95 (exp -> exp MENOR exp .)
    CODER           reduce using rule 95 (exp -> exp MENOR exp .)
    PDER            reduce using rule 95 (exp -> exp MENOR exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 95 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 95 (exp -> exp MENOR exp .) ]
  ! POR             [ reduce using rule 95 (exp -> exp MENOR exp .) ]
  ! ENTRE           [ reduce using rule 95 (exp -> exp MENOR exp .) ]
  ! MOD             [ reduce using rule 95 (exp -> exp MENOR exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 165

    (87) exp -> exp MENOS exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    MAS             reduce using rule 87 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 87 (exp -> exp MENOS exp .)
    IGUALC          reduce using rule 87 (exp -> exp MENOS exp .)
    NOTIGUAL        reduce using rule 87 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 87 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 87 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 87 (exp -> exp MENOS exp .)
    AND             reduce using rule 87 (exp -> exp MENOS exp .)
    OR              reduce using rule 87 (exp -> exp MENOS exp .)
    COMA            reduce using rule 87 (exp -> exp MENOS exp .)
    PYC             reduce using rule 87 (exp -> exp MENOS exp .)
    CODER           reduce using rule 87 (exp -> exp MENOS exp .)
    PDER            reduce using rule 87 (exp -> exp MENOS exp .)
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! POR             [ reduce using rule 87 (exp -> exp MENOS exp .) ]
  ! ENTRE           [ reduce using rule 87 (exp -> exp MENOS exp .) ]
  ! MOD             [ reduce using rule 87 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 166

    (94) exp -> exp MAYORIGUAL exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    IGUALC          reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    NOTIGUAL        reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    PYC             reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    CODER           reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    PDER            reduce using rule 94 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 94 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 94 (exp -> exp MAYORIGUAL exp .) ]
  ! POR             [ reduce using rule 94 (exp -> exp MAYORIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 94 (exp -> exp MAYORIGUAL exp .) ]
  ! MOD             [ reduce using rule 94 (exp -> exp MAYORIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 167

    (96) exp -> exp MENORIGUAL exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    IGUALC          reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    NOTIGUAL        reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    PYC             reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    CODER           reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    PDER            reduce using rule 96 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 96 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 96 (exp -> exp MENORIGUAL exp .) ]
  ! POR             [ reduce using rule 96 (exp -> exp MENORIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 96 (exp -> exp MENORIGUAL exp .) ]
  ! MOD             [ reduce using rule 96 (exp -> exp MENORIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 168

    (91) exp -> exp IGUALC exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    IGUALC          reduce using rule 91 (exp -> exp IGUALC exp .)
    NOTIGUAL        reduce using rule 91 (exp -> exp IGUALC exp .)
    MAYOR           reduce using rule 91 (exp -> exp IGUALC exp .)
    MAYORIGUAL      reduce using rule 91 (exp -> exp IGUALC exp .)
    MENOR           reduce using rule 91 (exp -> exp IGUALC exp .)
    MENORIGUAL      reduce using rule 91 (exp -> exp IGUALC exp .)
    AND             reduce using rule 91 (exp -> exp IGUALC exp .)
    OR              reduce using rule 91 (exp -> exp IGUALC exp .)
    COMA            reduce using rule 91 (exp -> exp IGUALC exp .)
    PYC             reduce using rule 91 (exp -> exp IGUALC exp .)
    CODER           reduce using rule 91 (exp -> exp IGUALC exp .)
    PDER            reduce using rule 91 (exp -> exp IGUALC exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 91 (exp -> exp IGUALC exp .) ]
  ! MENOS           [ reduce using rule 91 (exp -> exp IGUALC exp .) ]
  ! POR             [ reduce using rule 91 (exp -> exp IGUALC exp .) ]
  ! ENTRE           [ reduce using rule 91 (exp -> exp IGUALC exp .) ]
  ! MOD             [ reduce using rule 91 (exp -> exp IGUALC exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 169

    (90) exp -> exp MOD exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    MAS             reduce using rule 90 (exp -> exp MOD exp .)
    MENOS           reduce using rule 90 (exp -> exp MOD exp .)
    POR             reduce using rule 90 (exp -> exp MOD exp .)
    ENTRE           reduce using rule 90 (exp -> exp MOD exp .)
    MOD             reduce using rule 90 (exp -> exp MOD exp .)
    IGUALC          reduce using rule 90 (exp -> exp MOD exp .)
    NOTIGUAL        reduce using rule 90 (exp -> exp MOD exp .)
    MAYOR           reduce using rule 90 (exp -> exp MOD exp .)
    MAYORIGUAL      reduce using rule 90 (exp -> exp MOD exp .)
    MENOR           reduce using rule 90 (exp -> exp MOD exp .)
    MENORIGUAL      reduce using rule 90 (exp -> exp MOD exp .)
    AND             reduce using rule 90 (exp -> exp MOD exp .)
    OR              reduce using rule 90 (exp -> exp MOD exp .)
    COMA            reduce using rule 90 (exp -> exp MOD exp .)
    PYC             reduce using rule 90 (exp -> exp MOD exp .)
    CODER           reduce using rule 90 (exp -> exp MOD exp .)
    PDER            reduce using rule 90 (exp -> exp MOD exp .)

  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! POR             [ shift and go to state 133 ]
  ! ENTRE           [ shift and go to state 131 ]
  ! MOD             [ shift and go to state 139 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 170

    (32) ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp POR exp
    (89) exp -> . exp ENTRE exp
    (90) exp -> . exp MOD exp
    (91) exp -> . exp IGUALC exp
    (92) exp -> . exp NOTIGUAL exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MAYORIGUAL exp
    (95) exp -> . exp MENOR exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp OR exp
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PIZQ exp PDER
    (102) exp -> . cte_str
    (103) exp -> . cte_char
    (104) exp -> . cte_numeral
    (105) exp -> . cte_real
    (106) exp -> . cte_bool
    (107) exp -> . atom limpiarInvocador
    (108) exp -> . llamada_func limpiarInvocador
    (109) cte_str -> . CTE_STR
    (110) cte_char -> . CTE_CHAR
    (111) cte_numeral -> . CTE_NUMERAL
    (112) cte_real -> . CTE_REAL
    (113) cte_bool -> . TRUE
    (114) cte_bool -> . FALSE
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 206
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 171

    (56) params_ciclo -> tipo ID CODER . COIZQ meterParametros

    COIZQ           shift and go to state 207


state 172

    (55) params_ciclo -> tipo ID meterParametros .

    PDER            reduce using rule 55 (params_ciclo -> tipo ID meterParametros .)
    COMA            reduce using rule 55 (params_ciclo -> tipo ID meterParametros .)


state 173

    (57) params_ciclo -> params_ciclo COMA tipo . ID meterParametros
    (58) params_ciclo -> params_ciclo COMA tipo . ID CODER COIZQ meterParametros

    ID              shift and go to state 208


state 174

    (115) return -> RETURN . exp PYC
    (116) return -> RETURN . PYC
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp POR exp
    (89) exp -> . exp ENTRE exp
    (90) exp -> . exp MOD exp
    (91) exp -> . exp IGUALC exp
    (92) exp -> . exp NOTIGUAL exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MAYORIGUAL exp
    (95) exp -> . exp MENOR exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp OR exp
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PIZQ exp PDER
    (102) exp -> . cte_str
    (103) exp -> . cte_char
    (104) exp -> . cte_numeral
    (105) exp -> . cte_real
    (106) exp -> . cte_bool
    (107) exp -> . atom limpiarInvocador
    (108) exp -> . llamada_func limpiarInvocador
    (109) cte_str -> . CTE_STR
    (110) cte_char -> . CTE_CHAR
    (111) cte_numeral -> . CTE_NUMERAL
    (112) cte_real -> . CTE_REAL
    (113) cte_bool -> . TRUE
    (114) cte_bool -> . FALSE
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PYC             shift and go to state 210
    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 209
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 175

    (65) ciclo_vars_func -> vars .

    LLDER           reduce using rule 65 (ciclo_vars_func -> vars .)
    ID              reduce using rule 65 (ciclo_vars_func -> vars .)
    WHILE           reduce using rule 65 (ciclo_vars_func -> vars .)
    OUTPUT          reduce using rule 65 (ciclo_vars_func -> vars .)
    INPUT           reduce using rule 65 (ciclo_vars_func -> vars .)
    RETURN          reduce using rule 65 (ciclo_vars_func -> vars .)
    NUMERAL         reduce using rule 65 (ciclo_vars_func -> vars .)
    REAL            reduce using rule 65 (ciclo_vars_func -> vars .)
    BOOL            reduce using rule 65 (ciclo_vars_func -> vars .)
    CHAR            reduce using rule 65 (ciclo_vars_func -> vars .)
    STRING          reduce using rule 65 (ciclo_vars_func -> vars .)
    THIS            reduce using rule 65 (ciclo_vars_func -> vars .)
    IF              reduce using rule 65 (ciclo_vars_func -> vars .)


state 176

    (122) asignacion -> atom . limpiarInvocador IGUAL exp PYC
    (11) limpiarInvocador -> .

    IGUAL           reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 211

state 177

    (117) while -> WHILE . while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (118) while -> WHILE . while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (119) while_1 -> .

    PIZQ            reduce using rule 119 (while_1 -> .)

    while_1                        shift and go to state 212

state 178

    (75) estatuto -> return .

    WHILE           reduce using rule 75 (estatuto -> return .)
    OUTPUT          reduce using rule 75 (estatuto -> return .)
    INPUT           reduce using rule 75 (estatuto -> return .)
    ID              reduce using rule 75 (estatuto -> return .)
    RETURN          reduce using rule 75 (estatuto -> return .)
    THIS            reduce using rule 75 (estatuto -> return .)
    IF              reduce using rule 75 (estatuto -> return .)
    LLDER           reduce using rule 75 (estatuto -> return .)


state 179

    (24) var_op -> tipo . ciclo_tipo
    (27) ciclo_tipo -> . ID declararVariable
    (28) ciclo_tipo -> . ID declararVariable COIZQ exp CODER
    (29) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable
    (30) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable COIZQ exp CODER
    (31) ciclo_tipo -> . ID declararVariable IGUAL exp
    (32) ciclo_tipo -> . ID declararVariable COIZQ exp CODER IGUAL exp
    (33) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable IGUAL exp
    (34) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp

    ID              shift and go to state 213

    ciclo_tipo                     shift and go to state 50

state 180

    (67) ciclo_estatuto -> estatuto .

    WHILE           reduce using rule 67 (ciclo_estatuto -> estatuto .)
    OUTPUT          reduce using rule 67 (ciclo_estatuto -> estatuto .)
    INPUT           reduce using rule 67 (ciclo_estatuto -> estatuto .)
    ID              reduce using rule 67 (ciclo_estatuto -> estatuto .)
    RETURN          reduce using rule 67 (ciclo_estatuto -> estatuto .)
    THIS            reduce using rule 67 (ciclo_estatuto -> estatuto .)
    IF              reduce using rule 67 (ciclo_estatuto -> estatuto .)
    LLDER           reduce using rule 67 (ciclo_estatuto -> estatuto .)


state 181

    (60) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func . ciclo_estatuto LLDER
    (61) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func . LLDER
    (66) ciclo_vars_func -> ciclo_vars_func . vars
    (67) ciclo_estatuto -> . estatuto
    (68) ciclo_estatuto -> . ciclo_estatuto estatuto
    (23) vars -> . var_op PYC
    (69) estatuto -> . while
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . lectura
    (74) estatuto -> . llamada_func limpiarInvocador PYC
    (75) estatuto -> . return
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id
    (117) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (118) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (122) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (133) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (134) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (135) condicion -> . ciclo_cond if_4
    (145) escritura -> . OUTPUT PIZQ exp PDER PYC
    (144) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (42) tipo -> . NUMERAL
    (43) tipo -> . REAL
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (136) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (137) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (138) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 215
    ID              shift and go to state 187
    WHILE           shift and go to state 177
    OUTPUT          shift and go to state 193
    INPUT           shift and go to state 185
    RETURN          shift and go to state 174
    NUMERAL         shift and go to state 33
    REAL            shift and go to state 29
    BOOL            shift and go to state 38
    CHAR            shift and go to state 31
    STRING          shift and go to state 35
    THIS            shift and go to state 102
    IF              shift and go to state 188

    vars                           shift and go to state 214
    atom                           shift and go to state 176
    var_op                         shift and go to state 32
    llamada_func                   shift and go to state 186
    tipo                           shift and go to state 179
    estatuto                       shift and go to state 180
    condicion                      shift and go to state 182
    lectura                        shift and go to state 183
    return                         shift and go to state 178
    asignacion                     shift and go to state 189
    ciclo_estatuto                 shift and go to state 216
    ciclo_cond                     shift and go to state 191
    while                          shift and go to state 192
    escritura                      shift and go to state 194

state 182

    (71) estatuto -> condicion .

    WHILE           reduce using rule 71 (estatuto -> condicion .)
    OUTPUT          reduce using rule 71 (estatuto -> condicion .)
    INPUT           reduce using rule 71 (estatuto -> condicion .)
    ID              reduce using rule 71 (estatuto -> condicion .)
    RETURN          reduce using rule 71 (estatuto -> condicion .)
    THIS            reduce using rule 71 (estatuto -> condicion .)
    IF              reduce using rule 71 (estatuto -> condicion .)
    LLDER           reduce using rule 71 (estatuto -> condicion .)


state 183

    (73) estatuto -> lectura .

    WHILE           reduce using rule 73 (estatuto -> lectura .)
