Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OUTPUT          reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    INPUT           reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    THIS            reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    RETURN          reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    NUMERAL         reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    REAL            reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    BOOL            reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    CHAR            reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    STRING          reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)
    IF              reduce using rule 62 (ciclo_vars_func -> ciclo_vars_func vars .)


state 188

    (58) cuerpo_func -> LLIZQ ciclo_vars_func LLDER .

    HIDDEN          reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    VISIBLE         reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    LLDER           reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)


state 189

    (57) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto . LLDER
    (64) ciclo_estatuto -> ciclo_estatuto . estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 223
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    ID              shift and go to state 198
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    IF              shift and go to state 137

    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    estatuto                       shift and go to state 196
    ciclo_cond                     shift and go to state 141
    while                          shift and go to state 142
    condicion                      shift and go to state 131
    atom                           shift and go to state 125
    llamada_func                   shift and go to state 135
    lectura                        shift and go to state 132
    escritura                      shift and go to state 144

state 190

    (135) lectura -> INPUT PIZQ . atom PDER PYC
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER

    ID              shift and go to state 118
    THIS            shift and go to state 116

    atom                           shift and go to state 224

state 191

    (70) estatuto -> llamada_func PYC .

    LLDER           reduce using rule 70 (estatuto -> llamada_func PYC .)
    WHILE           reduce using rule 70 (estatuto -> llamada_func PYC .)
    OUTPUT          reduce using rule 70 (estatuto -> llamada_func PYC .)
    INPUT           reduce using rule 70 (estatuto -> llamada_func PYC .)
    ID              reduce using rule 70 (estatuto -> llamada_func PYC .)
    THIS            reduce using rule 70 (estatuto -> llamada_func PYC .)
    RETURN          reduce using rule 70 (estatuto -> llamada_func PYC .)
    IF              reduce using rule 70 (estatuto -> llamada_func PYC .)


state 192

    (75) llamada_func -> ID COIZQ . exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ . exp CODER PUNTO ID PIZQ PDER
    (123) atom -> ID COIZQ . exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> ID COIZQ . exp CODER PUNTO ID
    (126) atom -> ID COIZQ . exp CODER
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 225
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 193

    (74) llamada_func -> ID PUNTO . ID PIZQ exp_ciclo PDER
    (78) llamada_func -> ID PUNTO . ID PIZQ PDER
    (121) atom -> ID PUNTO . ID COIZQ exp CODER
    (122) atom -> ID PUNTO . ID

    ID              shift and go to state 226


state 194

    (131) ciclo_cond -> IF PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> IF PIZQ . exp PDER LLIZQ LLDER
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 227
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 195

    (73) llamada_func -> THIS PUNTO . ID PIZQ exp_ciclo PDER
    (77) llamada_func -> THIS PUNTO . ID PIZQ PDER
    (127) atom -> THIS PUNTO . ID
    (128) atom -> THIS PUNTO . ID COIZQ exp CODER

    ID              shift and go to state 228


state 196

    (64) ciclo_estatuto -> ciclo_estatuto estatuto .

    LLDER           reduce using rule 64 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    WHILE           reduce using rule 64 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 64 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 64 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 64 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 64 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 64 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 64 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 197

    (59) cuerpo_func -> LLIZQ ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    LLDER           reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)


state 198

    (72) llamada_func -> ID . PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . PIZQ PDER
    (78) llamada_func -> ID . PUNTO ID PIZQ PDER
    (79) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ PDER
    (121) atom -> ID . PUNTO ID COIZQ exp CODER
    (122) atom -> ID . PUNTO ID
    (123) atom -> ID . COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> ID . COIZQ exp CODER PUNTO ID
    (125) atom -> ID .
    (126) atom -> ID . COIZQ exp CODER

    PIZQ            shift and go to state 163
    PUNTO           shift and go to state 193
    COIZQ           shift and go to state 192
    IGUAL           reduce using rule 125 (atom -> ID .)


state 199

    (129) condicion -> ciclo_cond ELSE . LLIZQ ciclo_estatuto LLDER
    (130) condicion -> ciclo_cond ELSE . LLIZQ LLDER
    (133) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ LLDER

    LLIZQ           shift and go to state 229
    IF              shift and go to state 230


state 200

    (136) escritura -> OUTPUT PIZQ . exp PDER PYC
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 231
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 201

    (32) ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp .

    COMA            reduce using rule 32 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp .)
    PYC             reduce using rule 32 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp .)


state 202

    (29) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp . CODER
    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp . CODER IGUAL exp

    CODER           shift and go to state 232


state 203

    (86) exp -> PIZQ exp PDER .
    (87) exp -> PIZQ exp PDER . ope exp
    (102) ope -> . MAS
    (103) ope -> . MENOS
    (104) ope -> . MOD
    (105) ope -> . ENTRE
    (106) ope -> . POR
    (107) ope -> . IGUALC
    (108) ope -> . MENOR
    (109) ope -> . MENORIGUAL
    (110) ope -> . MAYOR
    (111) ope -> . MAYORIGUAL
    (112) ope -> . NOTIGUAL
    (113) ope -> . AND
    (114) ope -> . OR

    CODER           reduce using rule 86 (exp -> PIZQ exp PDER .)
    COMA            reduce using rule 86 (exp -> PIZQ exp PDER .)
    PYC             reduce using rule 86 (exp -> PIZQ exp PDER .)
    PDER            reduce using rule 86 (exp -> PIZQ exp PDER .)
    MAS             shift and go to state 150
    MENOS           shift and go to state 157
    MOD             shift and go to state 162
    ENTRE           shift and go to state 152
    POR             shift and go to state 153
    IGUALC          shift and go to state 160
    MENOR           shift and go to state 156
    MENORIGUAL      shift and go to state 159
    MAYOR           shift and go to state 161
    MAYORIGUAL      shift and go to state 158
    NOTIGUAL        shift and go to state 151
    AND             shift and go to state 149
    OR              shift and go to state 154

    ope                            shift and go to state 233

state 204

    (84) exp -> opciones ope exp .

    CODER           reduce using rule 84 (exp -> opciones ope exp .)
    COMA            reduce using rule 84 (exp -> opciones ope exp .)
    PYC             reduce using rule 84 (exp -> opciones ope exp .)
    PDER            reduce using rule 84 (exp -> opciones ope exp .)


state 205

    (76) llamada_func -> ID PIZQ PDER .

    MAS             reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    MENOS           reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    MOD             reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    ENTRE           reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    POR             reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    IGUALC          reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    MENOR           reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    MAYOR           reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    NOTIGUAL        reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    AND             reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    OR              reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    CODER           reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    PYC             reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    PDER            reduce using rule 76 (llamada_func -> ID PIZQ PDER .)
    COMA            reduce using rule 76 (llamada_func -> ID PIZQ PDER .)


state 206

    (72) llamada_func -> ID PIZQ exp_ciclo . PDER
    (81) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 234
    COMA            shift and go to state 235


state 207

    (80) exp_ciclo -> exp .

    PDER            reduce using rule 80 (exp_ciclo -> exp .)
    COMA            reduce using rule 80 (exp_ciclo -> exp .)


state 208

    (121) atom -> ID PUNTO ID . COIZQ exp CODER
    (122) atom -> ID PUNTO ID .
    (74) llamada_func -> ID PUNTO ID . PIZQ exp_ciclo PDER
    (78) llamada_func -> ID PUNTO ID . PIZQ PDER

    COIZQ           shift and go to state 237
    MAS             reduce using rule 122 (atom -> ID PUNTO ID .)
    MENOS           reduce using rule 122 (atom -> ID PUNTO ID .)
    MOD             reduce using rule 122 (atom -> ID PUNTO ID .)
    ENTRE           reduce using rule 122 (atom -> ID PUNTO ID .)
    POR             reduce using rule 122 (atom -> ID PUNTO ID .)
    IGUALC          reduce using rule 122 (atom -> ID PUNTO ID .)
    MENOR           reduce using rule 122 (atom -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 122 (atom -> ID PUNTO ID .)
    MAYOR           reduce using rule 122 (atom -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 122 (atom -> ID PUNTO ID .)
    NOTIGUAL        reduce using rule 122 (atom -> ID PUNTO ID .)
    AND             reduce using rule 122 (atom -> ID PUNTO ID .)
    OR              reduce using rule 122 (atom -> ID PUNTO ID .)
    COMA            reduce using rule 122 (atom -> ID PUNTO ID .)
    PYC             reduce using rule 122 (atom -> ID PUNTO ID .)
    CODER           reduce using rule 122 (atom -> ID PUNTO ID .)
    PDER            reduce using rule 122 (atom -> ID PUNTO ID .)
    PIZQ            shift and go to state 236


state 209

    (123) atom -> ID COIZQ exp . CODER PUNTO ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp . CODER PUNTO ID
    (126) atom -> ID COIZQ exp . CODER
    (75) llamada_func -> ID COIZQ exp . CODER PUNTO ID PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ exp . CODER PUNTO ID PIZQ PDER

    CODER           shift and go to state 238


state 210

    (127) atom -> THIS PUNTO ID .
    (128) atom -> THIS PUNTO ID . COIZQ exp CODER
    (73) llamada_func -> THIS PUNTO ID . PIZQ exp_ciclo PDER
    (77) llamada_func -> THIS PUNTO ID . PIZQ PDER

    MAS             reduce using rule 127 (atom -> THIS PUNTO ID .)
    MENOS           reduce using rule 127 (atom -> THIS PUNTO ID .)
    MOD             reduce using rule 127 (atom -> THIS PUNTO ID .)
    ENTRE           reduce using rule 127 (atom -> THIS PUNTO ID .)
    POR             reduce using rule 127 (atom -> THIS PUNTO ID .)
    IGUALC          reduce using rule 127 (atom -> THIS PUNTO ID .)
    MENOR           reduce using rule 127 (atom -> THIS PUNTO ID .)
    MENORIGUAL      reduce using rule 127 (atom -> THIS PUNTO ID .)
    MAYOR           reduce using rule 127 (atom -> THIS PUNTO ID .)
    MAYORIGUAL      reduce using rule 127 (atom -> THIS PUNTO ID .)
    NOTIGUAL        reduce using rule 127 (atom -> THIS PUNTO ID .)
    AND             reduce using rule 127 (atom -> THIS PUNTO ID .)
    OR              reduce using rule 127 (atom -> THIS PUNTO ID .)
    COMA            reduce using rule 127 (atom -> THIS PUNTO ID .)
    PYC             reduce using rule 127 (atom -> THIS PUNTO ID .)
    CODER           reduce using rule 127 (atom -> THIS PUNTO ID .)
    PDER            reduce using rule 127 (atom -> THIS PUNTO ID .)
    COIZQ           shift and go to state 240
    PIZQ            shift and go to state 239


state 211

    (88) exp -> MENOS PIZQ exp . PDER ope exp
    (90) exp -> MENOS PIZQ exp . PDER

    PDER            shift and go to state 241


state 212

    (31) ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL . exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 242
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 213

    (39) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom .

    COMA            reduce using rule 39 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom .)
    PYC             reduce using rule 39 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom .)


state 214

    (37) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp . CODER

    CODER           shift and go to state 243


state 215

    (127) atom -> THIS PUNTO ID .
    (128) atom -> THIS PUNTO ID . COIZQ exp CODER

    PDER            reduce using rule 127 (atom -> THIS PUNTO ID .)
    COMA            reduce using rule 127 (atom -> THIS PUNTO ID .)
    PYC             reduce using rule 127 (atom -> THIS PUNTO ID .)
    COIZQ           shift and go to state 240


state 216

    (123) atom -> ID COIZQ exp . CODER PUNTO ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp . CODER PUNTO ID
    (126) atom -> ID COIZQ exp . CODER

    CODER           shift and go to state 244


state 217

    (121) atom -> ID PUNTO ID . COIZQ exp CODER
    (122) atom -> ID PUNTO ID .

    COIZQ           shift and go to state 237
    PDER            reduce using rule 122 (atom -> ID PUNTO ID .)
    COMA            reduce using rule 122 (atom -> ID PUNTO ID .)
    PYC             reduce using rule 122 (atom -> ID PUNTO ID .)


state 218

    (55) params_ciclo -> params_ciclo COMA tipo ID . meterParametros
    (56) meterParametros -> .

    PDER            reduce using rule 56 (meterParametros -> .)
    COMA            reduce using rule 56 (meterParametros -> .)

    meterParametros                shift and go to state 245

state 219

    (115) return -> RETURN exp PYC .

    LLDER           reduce using rule 115 (return -> RETURN exp PYC .)
    WHILE           reduce using rule 115 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 115 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 115 (return -> RETURN exp PYC .)
    ID              reduce using rule 115 (return -> RETURN exp PYC .)
    THIS            reduce using rule 115 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 115 (return -> RETURN exp PYC .)
    IF              reduce using rule 115 (return -> RETURN exp PYC .)


state 220

    (120) asignacion -> atom IGUAL NEW . ID PIZQ PDER PYC

    ID              shift and go to state 246


state 221

    (119) asignacion -> atom IGUAL exp . PYC

    PYC             shift and go to state 247


state 222

    (117) while -> WHILE PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> WHILE PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 248


state 223

    (57) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 57 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 57 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    LLDER           reduce using rule 57 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)


state 224

    (135) lectura -> INPUT PIZQ atom . PDER PYC

    PDER            shift and go to state 249


state 225

