Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OUTPUT          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 200

    (60) cuerpo_func -> LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    HIDDEN          reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)


state 201

    (73) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . checarFuncion PIZQ PDER
    (77) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (121) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (123) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> ID . checarAtributo
    (126) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (79) checarFuncion -> .
    (80) definirInvocador -> .
    (130) checarAtributo -> .

    PUNTO           shift and go to state 197
    PIZQ            reduce using rule 79 (checarFuncion -> .)
    COIZQ           reduce using rule 80 (definirInvocador -> .)
    IGUAL           reduce using rule 130 (checarAtributo -> .)

    definirInvocador               shift and go to state 196
    checarAtributo                 shift and go to state 133
    checarFuncion                  shift and go to state 135

state 202

    (131) condicion -> ciclo_cond ELSE . LLIZQ ciclo_estatuto LLDER
    (132) condicion -> ciclo_cond ELSE . LLIZQ LLDER
    (135) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ LLDER

    LLIZQ           shift and go to state 228
    IF              shift and go to state 229


state 203

    (138) escritura -> OUTPUT PIZQ . exp PDER PYC
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 230
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 204

    (37) ciclo_id -> ciclo_id COMA ID declararVariable .
    (38) ciclo_id -> ciclo_id COMA ID declararVariable . COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    PYC             reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    COIZQ           shift and go to state 232
    IGUAL           shift and go to state 231


state 205

    (39) ciclo_id -> ID declararVariable IGUAL atom . limpiarInvocador
    (11) limpiarInvocador -> .

    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 233

state 206

    (121) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (123) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> ID . checarAtributo
    (126) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (80) definirInvocador -> .
    (130) checarAtributo -> .

    PUNTO           shift and go to state 235
    COIZQ           reduce using rule 80 (definirInvocador -> .)
    COMA            reduce using rule 130 (checarAtributo -> .)
    PYC             reduce using rule 130 (checarAtributo -> .)
    PDER            reduce using rule 130 (checarAtributo -> .)

    definirInvocador               shift and go to state 234
    checarAtributo                 shift and go to state 133

state 207

    (36) ciclo_id -> ID declararVariable COIZQ exp . CODER

    CODER           shift and go to state 236


state 208

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER . IGUAL exp

    COMA            reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    IGUAL           shift and go to state 237


state 209

    (88) exp -> PIZQ exp PDER ope . exp
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 238
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 210

    (123) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (126) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (75) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ PDER

    CODER           shift and go to state 239


state 211

    (121) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (122) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (74) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ PDER
    (130) checarAtributo -> .
    (79) checarFuncion -> .

    COIZQ           reduce using rule 130 (checarAtributo -> .)
    MAS             reduce using rule 130 (checarAtributo -> .)
    MENOS           reduce using rule 130 (checarAtributo -> .)
    MOD             reduce using rule 130 (checarAtributo -> .)
    ENTRE           reduce using rule 130 (checarAtributo -> .)
    POR             reduce using rule 130 (checarAtributo -> .)
    IGUALC          reduce using rule 130 (checarAtributo -> .)
    MENOR           reduce using rule 130 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 130 (checarAtributo -> .)
    MAYOR           reduce using rule 130 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 130 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 130 (checarAtributo -> .)
    AND             reduce using rule 130 (checarAtributo -> .)
    OR              reduce using rule 130 (checarAtributo -> .)
    COMA            reduce using rule 130 (checarAtributo -> .)
    PYC             reduce using rule 130 (checarAtributo -> .)
    CODER           reduce using rule 130 (checarAtributo -> .)
    PDER            reduce using rule 130 (checarAtributo -> .)
    PIZQ            reduce using rule 79 (checarFuncion -> .)

    checarFuncion                  shift and go to state 241
    checarAtributo                 shift and go to state 240

state 212

    (76) llamada_func -> ID checarFuncion PIZQ PDER .

    MAS             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    IGUALC          reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    PYC             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    CODER           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)


state 213

    (73) llamada_func -> ID checarFuncion PIZQ exp_ciclo . PDER
    (82) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 243
    COMA            shift and go to state 242


state 214

    (81) exp_ciclo -> exp .

    PDER            reduce using rule 81 (exp_ciclo -> exp .)
    COMA            reduce using rule 81 (exp_ciclo -> exp .)


state 215

    (127) atom -> THIS PUNTO definirInvocador ID . checarAtributo
    (128) atom -> THIS PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (130) checarAtributo -> .

    COIZQ           reduce using rule 130 (checarAtributo -> .)
    MAS             reduce using rule 130 (checarAtributo -> .)
    MENOS           reduce using rule 130 (checarAtributo -> .)
    MOD             reduce using rule 130 (checarAtributo -> .)
    ENTRE           reduce using rule 130 (checarAtributo -> .)
    POR             reduce using rule 130 (checarAtributo -> .)
    IGUALC          reduce using rule 130 (checarAtributo -> .)
    MENOR           reduce using rule 130 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 130 (checarAtributo -> .)
    MAYOR           reduce using rule 130 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 130 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 130 (checarAtributo -> .)
    AND             reduce using rule 130 (checarAtributo -> .)
    OR              reduce using rule 130 (checarAtributo -> .)
    COMA            reduce using rule 130 (checarAtributo -> .)
    PYC             reduce using rule 130 (checarAtributo -> .)
    CODER           reduce using rule 130 (checarAtributo -> .)
    PDER            reduce using rule 130 (checarAtributo -> .)
    IGUAL           reduce using rule 130 (checarAtributo -> .)

    checarAtributo                 shift and go to state 244

state 216

    (89) exp -> MENOS PIZQ exp PDER . ope exp
    (91) exp -> MENOS PIZQ exp PDER .
    (103) ope -> . MAS
    (104) ope -> . MENOS
    (105) ope -> . MOD
    (106) ope -> . ENTRE
    (107) ope -> . POR
    (108) ope -> . IGUALC
    (109) ope -> . MENOR
    (110) ope -> . MENORIGUAL
    (111) ope -> . MAYOR
    (112) ope -> . MAYORIGUAL
    (113) ope -> . NOTIGUAL
    (114) ope -> . AND
    (115) ope -> . OR

    COMA            reduce using rule 91 (exp -> MENOS PIZQ exp PDER .)
    PYC             reduce using rule 91 (exp -> MENOS PIZQ exp PDER .)
    CODER           reduce using rule 91 (exp -> MENOS PIZQ exp PDER .)
    PDER            reduce using rule 91 (exp -> MENOS PIZQ exp PDER .)
    MAS             shift and go to state 117
    MENOS           shift and go to state 124
    MOD             shift and go to state 129
    ENTRE           shift and go to state 119
    POR             shift and go to state 120
    IGUALC          shift and go to state 127
    MENOR           shift and go to state 123
    MENORIGUAL      shift and go to state 126
    MAYOR           shift and go to state 128
    MAYORIGUAL      shift and go to state 125
    NOTIGUAL        shift and go to state 118
    AND             shift and go to state 116
    OR              shift and go to state 121

    ope                            shift and go to state 245

state 217

    (32) ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .

    COMA            reduce using rule 32 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 32 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)


state 218

    (56) params_ciclo -> params_ciclo COMA tipo ID . meterParametros
    (57) meterParametros -> .

    PDER            reduce using rule 57 (meterParametros -> .)
    COMA            reduce using rule 57 (meterParametros -> .)

    meterParametros                shift and go to state 246

state 219

    (116) return -> RETURN exp PYC .

    LLDER           reduce using rule 116 (return -> RETURN exp PYC .)
    WHILE           reduce using rule 116 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 116 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 116 (return -> RETURN exp PYC .)
    ID              reduce using rule 116 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 116 (return -> RETURN exp PYC .)
    THIS            reduce using rule 116 (return -> RETURN exp PYC .)
    IF              reduce using rule 116 (return -> RETURN exp PYC .)


state 220

    (120) asignacion -> atom limpiarInvocador IGUAL . exp PYC
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 247
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 221

    (118) while -> WHILE PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (119) while -> WHILE PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 248


state 222

    (58) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .

    LLDER           reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    HIDDEN          reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)


state 223

    (137) lectura -> INPUT PIZQ atom . limpiarInvocador PDER PYC
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 249

state 224

    (71) estatuto -> llamada_func limpiarInvocador PYC .

    LLDER           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    WHILE           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    OUTPUT          reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    INPUT           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    ID              reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    RETURN          reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    THIS            reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    IF              reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)


state 225

    (75) llamada_func -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarFuncion PIZQ PDER
    (123) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo
    (126) atom -> ID definirInvocador COIZQ . exp CODER checarAtributo2
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 250
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 226

    (74) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion PIZQ PDER
    (121) atom -> ID PUNTO definirInvocador . ID checarAtributo COIZQ exp CODER
    (122) atom -> ID PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 251


state 227

    (133) ciclo_cond -> IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> IF PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 252


state 228

    (131) condicion -> ciclo_cond ELSE LLIZQ . ciclo_estatuto LLDER
    (132) condicion -> ciclo_cond ELSE LLIZQ . LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (118) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (119) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (120) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (131) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (132) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (116) return -> . RETURN exp PYC
    (117) return -> . RETURN PYC
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (133) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 253
    WHILE           shift and go to state 150
    OUTPUT          shift and go to state 166
    INPUT           shift and go to state 158
    ID              shift and go to state 201
    RETURN          shift and go to state 147
    THIS            shift and go to state 99
    IF              shift and go to state 161

    return                         shift and go to state 151
    asignacion                     shift and go to state 162
    ciclo_estatuto                 shift and go to state 254
    estatuto                       shift and go to state 153
    lectura                        shift and go to state 156
