Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 226
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 197

    (27) ciclo_tipo -> ID . declararVariable
    (28) ciclo_tipo -> ID . declararVariable COIZQ exp CODER
    (31) ciclo_tipo -> ID . declararVariable IGUAL exp
    (32) ciclo_tipo -> ID . declararVariable COIZQ exp CODER IGUAL exp
    (41) declararVariable -> .

    COIZQ           reduce using rule 41 (declararVariable -> .)
    IGUAL           reduce using rule 41 (declararVariable -> .)
    COMA            reduce using rule 41 (declararVariable -> .)
    PYC             reduce using rule 41 (declararVariable -> .)

    declararVariable               shift and go to state 67

state 198

    (63) ciclo_vars_func -> ciclo_vars_func vars .

    LLDER           reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    ID              reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    WHILE           reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    OUTPUT          reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    INPUT           reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    RETURN          reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    NUMERAL         reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    REAL            reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    BOOL            reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    CHAR            reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    STRING          reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    THIS            reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)
    IF              reduce using rule 63 (ciclo_vars_func -> ciclo_vars_func vars .)


state 199

    (59) cuerpo_func -> LLIZQ ciclo_vars_func LLDER .

    HIDDEN          reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    VISIBLE         reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    LLDER           reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)


state 200

    (58) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto . LLDER
    (65) ciclo_estatuto -> ciclo_estatuto . estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (114) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (115) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (116) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (129) condicion -> . ciclo_cond
    (135) escritura -> . OUTPUT PIZQ exp PDER PYC
    (134) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (112) return -> . RETURN exp PYC
    (113) return -> . RETURN PYC
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 227
    WHILE           shift and go to state 148
    OUTPUT          shift and go to state 164
    INPUT           shift and go to state 156
    ID              shift and go to state 208
    RETURN          shift and go to state 145
    THIS            shift and go to state 102
    IF              shift and go to state 159

    return                         shift and go to state 149
    asignacion                     shift and go to state 160
    estatuto                       shift and go to state 206
    ciclo_cond                     shift and go to state 162
    while                          shift and go to state 163
    condicion                      shift and go to state 153
    atom                           shift and go to state 147
    llamada_func                   shift and go to state 157
    lectura                        shift and go to state 154
    escritura                      shift and go to state 165

state 201

    (134) lectura -> INPUT PIZQ . atom limpiarInvocador PDER PYC
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    ID              shift and go to state 213
    THIS            shift and go to state 102

    atom                           shift and go to state 228

state 202

    (71) estatuto -> llamada_func limpiarInvocador . PYC

    PYC             shift and go to state 229


state 203

    (75) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (119) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo
    (122) atom -> ID definirInvocador . COIZQ exp CODER checarAtributo2

    COIZQ           shift and go to state 230


state 204

    (74) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ PDER
    (117) atom -> ID PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 231

state 205

    (130) ciclo_cond -> IF PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (131) ciclo_cond -> IF PIZQ . exp PDER LLIZQ LLDER
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 232
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 206

    (65) ciclo_estatuto -> ciclo_estatuto estatuto .

    LLDER           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    WHILE           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 207

    (60) cuerpo_func -> LLIZQ ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    LLDER           reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)


state 208

    (73) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . checarFuncion PIZQ PDER
    (77) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (117) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (119) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> ID . checarAtributo
    (122) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (79) checarFuncion -> .
    (80) definirInvocador -> .
    (126) checarAtributo -> .

    PUNTO           shift and go to state 204
    PIZQ            reduce using rule 79 (checarFuncion -> .)
    COIZQ           reduce using rule 80 (definirInvocador -> .)
    IGUAL           reduce using rule 126 (checarAtributo -> .)

    definirInvocador               shift and go to state 203
    checarAtributo                 shift and go to state 122
    checarFuncion                  shift and go to state 124

state 209

    (127) condicion -> ciclo_cond ELSE . LLIZQ ciclo_estatuto LLDER
    (128) condicion -> ciclo_cond ELSE . LLIZQ LLDER
    (132) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ LLDER

    LLIZQ           shift and go to state 233
    IF              shift and go to state 234


state 210

    (135) escritura -> OUTPUT PIZQ . exp PDER PYC
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 235
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 211

    (37) ciclo_id -> ciclo_id COMA ID declararVariable .
    (38) ciclo_id -> ciclo_id COMA ID declararVariable . COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    PYC             reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    COIZQ           shift and go to state 237
    IGUAL           shift and go to state 236


state 212

    (39) ciclo_id -> ID declararVariable IGUAL atom . limpiarInvocador
    (11) limpiarInvocador -> .

    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 238

state 213

    (117) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (119) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> ID . checarAtributo
    (122) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (80) definirInvocador -> .
    (126) checarAtributo -> .

    PUNTO           shift and go to state 240
    COIZQ           reduce using rule 80 (definirInvocador -> .)
    COMA            reduce using rule 126 (checarAtributo -> .)
    PYC             reduce using rule 126 (checarAtributo -> .)
    PDER            reduce using rule 126 (checarAtributo -> .)

    definirInvocador               shift and go to state 239
    checarAtributo                 shift and go to state 122

state 214

    (36) ciclo_id -> ID declararVariable COIZQ exp . CODER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    CODER           shift and go to state 241
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 215

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER . IGUAL exp

    COMA            reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    IGUAL           shift and go to state 242


state 216

    (119) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (122) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (75) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ PDER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    CODER           shift and go to state 243
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 217

    (117) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (118) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (74) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ PDER
    (126) checarAtributo -> .
    (79) checarFuncion -> .

    COIZQ           reduce using rule 126 (checarAtributo -> .)
    MAS             reduce using rule 126 (checarAtributo -> .)
    MENOS           reduce using rule 126 (checarAtributo -> .)
    POR             reduce using rule 126 (checarAtributo -> .)
    ENTRE           reduce using rule 126 (checarAtributo -> .)
    MOD             reduce using rule 126 (checarAtributo -> .)
    IGUALC          reduce using rule 126 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 126 (checarAtributo -> .)
    MAYOR           reduce using rule 126 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 126 (checarAtributo -> .)
    MENOR           reduce using rule 126 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 126 (checarAtributo -> .)
    AND             reduce using rule 126 (checarAtributo -> .)
    OR              reduce using rule 126 (checarAtributo -> .)
    COMA            reduce using rule 126 (checarAtributo -> .)
    PYC             reduce using rule 126 (checarAtributo -> .)
    CODER           reduce using rule 126 (checarAtributo -> .)
    PDER            reduce using rule 126 (checarAtributo -> .)
    PIZQ            reduce using rule 79 (checarFuncion -> .)

    checarFuncion                  shift and go to state 245
    checarAtributo                 shift and go to state 244

state 218

    (76) llamada_func -> ID checarFuncion PIZQ PDER .

    CODER           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAS             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    IGUALC          reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    PYC             reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 76 (llamada_func -> ID checarFuncion PIZQ PDER .)


state 219

    (73) llamada_func -> ID checarFuncion PIZQ exp_ciclo . PDER
    (82) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 247
    COMA            shift and go to state 246


state 220

    (81) exp_ciclo -> exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            reduce using rule 81 (exp_ciclo -> exp .)
    COMA            reduce using rule 81 (exp_ciclo -> exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 221

    (123) atom -> THIS PUNTO definirInvocador ID . checarAtributo
    (124) atom -> THIS PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (126) checarAtributo -> .

    COIZQ           reduce using rule 126 (checarAtributo -> .)
    MAS             reduce using rule 126 (checarAtributo -> .)
    MENOS           reduce using rule 126 (checarAtributo -> .)
    POR             reduce using rule 126 (checarAtributo -> .)
    ENTRE           reduce using rule 126 (checarAtributo -> .)
    MOD             reduce using rule 126 (checarAtributo -> .)
    IGUALC          reduce using rule 126 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 126 (checarAtributo -> .)
    MAYOR           reduce using rule 126 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 126 (checarAtributo -> .)
    MENOR           reduce using rule 126 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 126 (checarAtributo -> .)
    AND             reduce using rule 126 (checarAtributo -> .)
    OR              reduce using rule 126 (checarAtributo -> .)
    COMA            reduce using rule 126 (checarAtributo -> .)
    PYC             reduce using rule 126 (checarAtributo -> .)
    CODER           reduce using rule 126 (checarAtributo -> .)
    PDER            reduce using rule 126 (checarAtributo -> .)
    IGUAL           reduce using rule 126 (checarAtributo -> .)

    checarAtributo                 shift and go to state 248

state 222

    (32) ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    COMA            reduce using rule 32 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 32 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 223

    (56) params_ciclo -> params_ciclo COMA tipo ID . meterParametros
    (57) meterParametros -> .

    PDER            reduce using rule 57 (meterParametros -> .)
    COMA            reduce using rule 57 (meterParametros -> .)

    meterParametros                shift and go to state 249

state 224

    (112) return -> RETURN exp PYC .

    LLDER           reduce using rule 112 (return -> RETURN exp PYC .)
    WHILE           reduce using rule 112 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 112 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 112 (return -> RETURN exp PYC .)
    ID              reduce using rule 112 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 112 (return -> RETURN exp PYC .)
    THIS            reduce using rule 112 (return -> RETURN exp PYC .)
    IF              reduce using rule 112 (return -> RETURN exp PYC .)


state 225

