Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_str                        shift and go to state 95
    cte_bool                       shift and go to state 88
    cte_real                       shift and go to state 96
    exp                            shift and go to state 217
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 174

    (119) atom -> ID PUNTO definirInvocador . ID checarAtributo COIZQ exp CODER
    (120) atom -> ID PUNTO definirInvocador . ID checarAtributo
    (76) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion PIZQ PDER

    ID              shift and go to state 218


state 175

    (75) llamada_func -> ID checarFuncion PIZQ . exp_ciclo PDER
    (78) llamada_func -> ID checarFuncion PIZQ . PDER
    (83) exp_ciclo -> . exp
    (84) exp_ciclo -> . exp_ciclo COMA exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PDER            shift and go to state 219
    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    exp_ciclo                      shift and go to state 220
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 221
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 176

    (125) atom -> THIS PUNTO definirInvocador . ID checarAtributo
    (126) atom -> THIS PUNTO definirInvocador . ID checarAtributo COIZQ exp CODER

    ID              shift and go to state 222


state 177

    (96) exp -> exp AND exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    AND             reduce using rule 96 (exp -> exp AND exp .)
    OR              reduce using rule 96 (exp -> exp AND exp .)
    COMA            reduce using rule 96 (exp -> exp AND exp .)
    PYC             reduce using rule 96 (exp -> exp AND exp .)
    CODER           reduce using rule 96 (exp -> exp AND exp .)
    PDER            reduce using rule 96 (exp -> exp AND exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137

  ! MAS             [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! POR             [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! ENTRE           [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! IGUALC          [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! NOTIGUAL        [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 178

    (97) exp -> exp OR exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    OR              reduce using rule 97 (exp -> exp OR exp .)
    COMA            reduce using rule 97 (exp -> exp OR exp .)
    PYC             reduce using rule 97 (exp -> exp OR exp .)
    CODER           reduce using rule 97 (exp -> exp OR exp .)
    PDER            reduce using rule 97 (exp -> exp OR exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127

  ! MAS             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! POR             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! ENTRE           [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! IGUALC          [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! NOTIGUAL        [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 128 ]


state 179

    (85) exp -> exp MAS exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 85 (exp -> exp MAS exp .)
    MENOS           reduce using rule 85 (exp -> exp MAS exp .)
    IGUALC          reduce using rule 85 (exp -> exp MAS exp .)
    NOTIGUAL        reduce using rule 85 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 85 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 85 (exp -> exp MAS exp .)
    MENOR           reduce using rule 85 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 85 (exp -> exp MAS exp .)
    AND             reduce using rule 85 (exp -> exp MAS exp .)
    OR              reduce using rule 85 (exp -> exp MAS exp .)
    COMA            reduce using rule 85 (exp -> exp MAS exp .)
    PYC             reduce using rule 85 (exp -> exp MAS exp .)
    CODER           reduce using rule 85 (exp -> exp MAS exp .)
    PDER            reduce using rule 85 (exp -> exp MAS exp .)
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! POR             [ reduce using rule 85 (exp -> exp MAS exp .) ]
  ! ENTRE           [ reduce using rule 85 (exp -> exp MAS exp .) ]
  ! MOD             [ reduce using rule 85 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 180

    (91) exp -> exp NOTIGUAL exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    IGUALC          reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    NOTIGUAL        reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    MAYOR           reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    MAYORIGUAL      reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    MENOR           reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    MENORIGUAL      reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    AND             reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    OR              reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    COMA            reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    PYC             reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    CODER           reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    PDER            reduce using rule 91 (exp -> exp NOTIGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 91 (exp -> exp NOTIGUAL exp .) ]
  ! MENOS           [ reduce using rule 91 (exp -> exp NOTIGUAL exp .) ]
  ! POR             [ reduce using rule 91 (exp -> exp NOTIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 91 (exp -> exp NOTIGUAL exp .) ]
  ! MOD             [ reduce using rule 91 (exp -> exp NOTIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 181

    (88) exp -> exp ENTRE exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 88 (exp -> exp ENTRE exp .)
    MENOS           reduce using rule 88 (exp -> exp ENTRE exp .)
    POR             reduce using rule 88 (exp -> exp ENTRE exp .)
    ENTRE           reduce using rule 88 (exp -> exp ENTRE exp .)
    MOD             reduce using rule 88 (exp -> exp ENTRE exp .)
    IGUALC          reduce using rule 88 (exp -> exp ENTRE exp .)
    NOTIGUAL        reduce using rule 88 (exp -> exp ENTRE exp .)
    MAYOR           reduce using rule 88 (exp -> exp ENTRE exp .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp ENTRE exp .)
    MENOR           reduce using rule 88 (exp -> exp ENTRE exp .)
    MENORIGUAL      reduce using rule 88 (exp -> exp ENTRE exp .)
    AND             reduce using rule 88 (exp -> exp ENTRE exp .)
    OR              reduce using rule 88 (exp -> exp ENTRE exp .)
    COMA            reduce using rule 88 (exp -> exp ENTRE exp .)
    PYC             reduce using rule 88 (exp -> exp ENTRE exp .)
    CODER           reduce using rule 88 (exp -> exp ENTRE exp .)
    PDER            reduce using rule 88 (exp -> exp ENTRE exp .)

  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! POR             [ shift and go to state 133 ]
  ! ENTRE           [ shift and go to state 131 ]
  ! MOD             [ shift and go to state 139 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 182

    (92) exp -> exp MAYOR exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    IGUALC          reduce using rule 92 (exp -> exp MAYOR exp .)
    NOTIGUAL        reduce using rule 92 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 92 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 92 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 92 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 92 (exp -> exp MAYOR exp .)
    AND             reduce using rule 92 (exp -> exp MAYOR exp .)
    OR              reduce using rule 92 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 92 (exp -> exp MAYOR exp .)
    PYC             reduce using rule 92 (exp -> exp MAYOR exp .)
    CODER           reduce using rule 92 (exp -> exp MAYOR exp .)
    PDER            reduce using rule 92 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 92 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 92 (exp -> exp MAYOR exp .) ]
  ! POR             [ reduce using rule 92 (exp -> exp MAYOR exp .) ]
  ! ENTRE           [ reduce using rule 92 (exp -> exp MAYOR exp .) ]
  ! MOD             [ reduce using rule 92 (exp -> exp MAYOR exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 183

    (87) exp -> exp POR exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 87 (exp -> exp POR exp .)
    MENOS           reduce using rule 87 (exp -> exp POR exp .)
    POR             reduce using rule 87 (exp -> exp POR exp .)
    ENTRE           reduce using rule 87 (exp -> exp POR exp .)
    MOD             reduce using rule 87 (exp -> exp POR exp .)
    IGUALC          reduce using rule 87 (exp -> exp POR exp .)
    NOTIGUAL        reduce using rule 87 (exp -> exp POR exp .)
    MAYOR           reduce using rule 87 (exp -> exp POR exp .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp POR exp .)
    MENOR           reduce using rule 87 (exp -> exp POR exp .)
    MENORIGUAL      reduce using rule 87 (exp -> exp POR exp .)
    AND             reduce using rule 87 (exp -> exp POR exp .)
    OR              reduce using rule 87 (exp -> exp POR exp .)
    COMA            reduce using rule 87 (exp -> exp POR exp .)
    PYC             reduce using rule 87 (exp -> exp POR exp .)
    CODER           reduce using rule 87 (exp -> exp POR exp .)
    PDER            reduce using rule 87 (exp -> exp POR exp .)

  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! POR             [ shift and go to state 133 ]
  ! ENTRE           [ shift and go to state 131 ]
  ! MOD             [ shift and go to state 139 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 184

    (94) exp -> exp MENOR exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    IGUALC          reduce using rule 94 (exp -> exp MENOR exp .)
    NOTIGUAL        reduce using rule 94 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 94 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 94 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 94 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 94 (exp -> exp MENOR exp .)
    AND             reduce using rule 94 (exp -> exp MENOR exp .)
    OR              reduce using rule 94 (exp -> exp MENOR exp .)
    COMA            reduce using rule 94 (exp -> exp MENOR exp .)
    PYC             reduce using rule 94 (exp -> exp MENOR exp .)
    CODER           reduce using rule 94 (exp -> exp MENOR exp .)
    PDER            reduce using rule 94 (exp -> exp MENOR exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 94 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 94 (exp -> exp MENOR exp .) ]
  ! POR             [ reduce using rule 94 (exp -> exp MENOR exp .) ]
  ! ENTRE           [ reduce using rule 94 (exp -> exp MENOR exp .) ]
  ! MOD             [ reduce using rule 94 (exp -> exp MENOR exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 185

    (86) exp -> exp MENOS exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 86 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 86 (exp -> exp MENOS exp .)
    IGUALC          reduce using rule 86 (exp -> exp MENOS exp .)
    NOTIGUAL        reduce using rule 86 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 86 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 86 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 86 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 86 (exp -> exp MENOS exp .)
    AND             reduce using rule 86 (exp -> exp MENOS exp .)
    OR              reduce using rule 86 (exp -> exp MENOS exp .)
    COMA            reduce using rule 86 (exp -> exp MENOS exp .)
    PYC             reduce using rule 86 (exp -> exp MENOS exp .)
    CODER           reduce using rule 86 (exp -> exp MENOS exp .)
    PDER            reduce using rule 86 (exp -> exp MENOS exp .)
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! POR             [ reduce using rule 86 (exp -> exp MENOS exp .) ]
  ! ENTRE           [ reduce using rule 86 (exp -> exp MENOS exp .) ]
  ! MOD             [ reduce using rule 86 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 186

    (93) exp -> exp MAYORIGUAL exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    IGUALC          reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    NOTIGUAL        reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    PYC             reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    CODER           reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    PDER            reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! POR             [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! MOD             [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 187

    (95) exp -> exp MENORIGUAL exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    IGUALC          reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    NOTIGUAL        reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    PYC             reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    CODER           reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    PDER            reduce using rule 95 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 95 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 95 (exp -> exp MENORIGUAL exp .) ]
  ! POR             [ reduce using rule 95 (exp -> exp MENORIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 95 (exp -> exp MENORIGUAL exp .) ]
  ! MOD             [ reduce using rule 95 (exp -> exp MENORIGUAL exp .) ]
