Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 223
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 191

    (87) exp -> exp NOTIGUAL . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 224
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 192

    (89) exp -> exp MAYORIGUAL . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 225
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 193

    (91) exp -> exp MENORIGUAL . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 226
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 194

    (110) return -> RETURN exp PYC .

    LLDER           reduce using rule 110 (return -> RETURN exp PYC .)
    WHILE           reduce using rule 110 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 110 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 110 (return -> RETURN exp PYC .)
    ID              reduce using rule 110 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 110 (return -> RETURN exp PYC .)
    THIS            reduce using rule 110 (return -> RETURN exp PYC .)
    IF              reduce using rule 110 (return -> RETURN exp PYC .)


state 195

    (88) exp -> exp MAYOR . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 227
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 196

    (85) exp -> exp MOD . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 228
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 197

    (94) exp -> NOT exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    AND             reduce using rule 94 (exp -> NOT exp .)
    OR              reduce using rule 94 (exp -> NOT exp .)
    PYC             reduce using rule 94 (exp -> NOT exp .)
    PDER            reduce using rule 94 (exp -> NOT exp .)
    CODER           reduce using rule 94 (exp -> NOT exp .)
    COMA            reduce using rule 94 (exp -> NOT exp .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196
    IGUALC          shift and go to state 185
    NOTIGUAL        shift and go to state 191
    MAYOR           shift and go to state 195
    MAYORIGUAL      shift and go to state 192
    MENOR           shift and go to state 189
    MENORIGUAL      shift and go to state 193

  ! MAS             [ reduce using rule 94 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 94 (exp -> NOT exp .) ]
  ! POR             [ reduce using rule 94 (exp -> NOT exp .) ]
  ! ENTRE           [ reduce using rule 94 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 94 (exp -> NOT exp .) ]
  ! IGUALC          [ reduce using rule 94 (exp -> NOT exp .) ]
  ! NOTIGUAL        [ reduce using rule 94 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 94 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 94 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 94 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 183 ]
  ! OR              [ shift and go to state 188 ]


state 198

    (117) asignacion -> atom limpiarInvocador IGUAL . exp PYC
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    exp                            shift and go to state 229
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140
    cte_real                       shift and go to state 145

state 199

    (112) while -> WHILE while_1 PIZQ . exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (113) while -> WHILE while_1 PIZQ . exp PDER while_2 LLIZQ while_3 LLDER
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    llamada_func                   shift and go to state 142
    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 230
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    cte_numeral                    shift and go to state 140

state 200

    (55) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 55 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 55 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    LLDER           reduce using rule 55 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)


state 201

    (118) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> ID . checarAtributoDim COIZQ exp CODER
    (121) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (122) atom -> ID . checarAtributo
    (124) checarAtributoDim -> .
    (125) checarAtributo -> .

    PUNTO           shift and go to state 231
    COIZQ           reduce using rule 124 (checarAtributoDim -> .)
    PDER            reduce using rule 125 (checarAtributo -> .)

    checarAtributoDim              shift and go to state 166
    checarAtributo                 shift and go to state 163

state 202

    (137) lectura -> INPUT PIZQ atom . limpiarInvocador PDER PYC
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 232

state 203

    (69) estatuto -> llamada_func limpiarInvocador PYC .

    LLDER           reduce using rule 69 (estatuto -> llamada_func limpiarInvocador PYC .)
    WHILE           reduce using rule 69 (estatuto -> llamada_func limpiarInvocador PYC .)
    OUTPUT          reduce using rule 69 (estatuto -> llamada_func limpiarInvocador PYC .)
    INPUT           reduce using rule 69 (estatuto -> llamada_func limpiarInvocador PYC .)
    ID              reduce using rule 69 (estatuto -> llamada_func limpiarInvocador PYC .)
    RETURN          reduce using rule 69 (estatuto -> llamada_func limpiarInvocador PYC .)
    THIS            reduce using rule 69 (estatuto -> llamada_func limpiarInvocador PYC .)
    IF              reduce using rule 69 (estatuto -> llamada_func limpiarInvocador PYC .)


state 204

    (71) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (118) atom -> ID PUNTO definirInvocador . ID checarAtributoDim COIZQ exp CODER
    (121) atom -> ID PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 233


state 205

    (73) llamada_func -> ID checarFuncion generaEra . PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID checarFuncion generaEra . PIZQ limpiarInvocador PDER generarGosub

    PIZQ            shift and go to state 234


state 206

    (119) atom -> ID checarAtributoDim COIZQ . exp CODER
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 235
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 207

    (129) ciclo_cond -> IF PIZQ exp . PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (130) ciclo_cond -> IF PIZQ exp . PDER if_1 LLIZQ if_2 LLDER
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    PDER            shift and go to state 236
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196
    IGUALC          shift and go to state 185
    NOTIGUAL        shift and go to state 191
    MAYOR           shift and go to state 195
    MAYORIGUAL      shift and go to state 192
    MENOR           shift and go to state 189
