Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 249
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 220

    (68) ciclo_estatuto -> ciclo_estatuto estatuto .

    WHILE           reduce using rule 68 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 68 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 68 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 68 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 68 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 68 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 68 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    LLDER           reduce using rule 68 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 221

    (62) cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 62 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 62 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER .)
    LLDER           reduce using rule 62 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER .)


state 222

    (76) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (125) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (127) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> ID . checarAtributo
    (130) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (85) definirInvocador -> .
    (84) checarFuncion -> .
    (134) checarAtributo -> .

    PUNTO           shift and go to state 218
    COIZQ           reduce using rule 85 (definirInvocador -> .)
    PIZQ            reduce using rule 84 (checarFuncion -> .)
    IGUAL           reduce using rule 134 (checarAtributo -> .)

    definirInvocador               shift and go to state 217
    checarAtributo                 shift and go to state 122
    checarFuncion                  shift and go to state 124

state 223

    (137) condicion -> ciclo_cond if_4 .

    LLDER           reduce using rule 137 (condicion -> ciclo_cond if_4 .)
    WHILE           reduce using rule 137 (condicion -> ciclo_cond if_4 .)
    OUTPUT          reduce using rule 137 (condicion -> ciclo_cond if_4 .)
    INPUT           reduce using rule 137 (condicion -> ciclo_cond if_4 .)
    ID              reduce using rule 137 (condicion -> ciclo_cond if_4 .)
    RETURN          reduce using rule 137 (condicion -> ciclo_cond if_4 .)
    THIS            reduce using rule 137 (condicion -> ciclo_cond if_4 .)
    IF              reduce using rule 137 (condicion -> ciclo_cond if_4 .)


state 224

    (135) condicion -> ciclo_cond ELSE . if_3 LLIZQ ciclo_estatuto LLDER if_4
    (136) condicion -> ciclo_cond ELSE . if_3 LLIZQ LLDER if_4
    (140) ciclo_cond -> ciclo_cond ELSE . IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (141) ciclo_cond -> ciclo_cond ELSE . IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (144) if_3 -> .

    IF              shift and go to state 251
    LLIZQ           reduce using rule 144 (if_3 -> .)

    if_3                           shift and go to state 250

state 225

    (147) escritura -> OUTPUT PIZQ . exp PDER PYC
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 252
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 226

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL . atom limpiarInvocador
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    ID              shift and go to state 197
    THIS            shift and go to state 102

    atom                           shift and go to state 253

state 227

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ . exp CODER
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 254
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 228

    (39) ciclo_id -> ID declararVariable IGUAL atom limpiarInvocador .

    COMA            reduce using rule 39 (ciclo_id -> ID declararVariable IGUAL atom limpiarInvocador .)
    PYC             reduce using rule 39 (ciclo_id -> ID declararVariable IGUAL atom limpiarInvocador .)


state 229

    (127) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo
    (130) atom -> ID definirInvocador . COIZQ exp CODER checarAtributo2

    COIZQ           shift and go to state 255


state 230

    (125) atom -> ID PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (85) definirInvocador -> .

    ID              reduce using rule 85 (definirInvocador -> .)

    definirInvocador               shift and go to state 256

state 231

    (36) ciclo_id -> ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 36 (ciclo_id -> ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 36 (ciclo_id -> ID declararVariable COIZQ exp CODER .)


state 232

    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL . exp
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    atom                           shift and go to state 97
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 257
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 233

    (127) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (130) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (77) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (79) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (133) checarAtributo2 -> .

    PUNTO           shift and go to state 259
    MAS             reduce using rule 133 (checarAtributo2 -> .)
    MENOS           reduce using rule 133 (checarAtributo2 -> .)
    POR             reduce using rule 133 (checarAtributo2 -> .)
    ENTRE           reduce using rule 133 (checarAtributo2 -> .)
    MOD             reduce using rule 133 (checarAtributo2 -> .)
    IGUALC          reduce using rule 133 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 133 (checarAtributo2 -> .)
    MAYOR           reduce using rule 133 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 133 (checarAtributo2 -> .)
    MENOR           reduce using rule 133 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 133 (checarAtributo2 -> .)
    AND             reduce using rule 133 (checarAtributo2 -> .)
    OR              reduce using rule 133 (checarAtributo2 -> .)
    COMA            reduce using rule 133 (checarAtributo2 -> .)
    PYC             reduce using rule 133 (checarAtributo2 -> .)
    CODER           reduce using rule 133 (checarAtributo2 -> .)
    PDER            reduce using rule 133 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 258

state 234

    (125) atom -> ID PUNTO definirInvocador ID checarAtributo . COIZQ exp CODER
    (126) atom -> ID PUNTO definirInvocador ID checarAtributo .

    COIZQ           shift and go to state 260
    MAS             reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MENOS           reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    POR             reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    ENTRE           reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MOD             reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    IGUALC          reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    NOTIGUAL        reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MAYOR           reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MAYORIGUAL      reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MENOR           reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MENORIGUAL      reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    AND             reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    OR              reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    COMA            reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    PYC             reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    CODER           reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    PDER            reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    IGUAL           reduce using rule 126 (atom -> ID PUNTO definirInvocador ID checarAtributo .)


state 235

    (76) llamada_func -> ID PUNTO definirInvocador ID checarFuncion . generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> ID PUNTO definirInvocador ID checarFuncion . generaEra PIZQ limpiarInvocador PDER generarGosub
    (83) generaEra -> .

    PIZQ            reduce using rule 83 (generaEra -> .)

    generaEra                      shift and go to state 261

state 236

    (80) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador . exp_ciclo PDER generarGosub
    (81) llamada_func -> ID checarFuncion generaEra PIZQ limpiarInvocador . PDER generarGosub
    (86) exp_ciclo -> . exp
    (87) exp_ciclo -> . exp_ciclo COMA exp
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    PDER            shift and go to state 262
    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    llamada_func                   shift and go to state 92
    cte_str                        shift and go to state 95
    exp_ciclo                      shift and go to state 263
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 264
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    cte_numeral                    shift and go to state 90
    cte_real                       shift and go to state 96

state 237

    (131) atom -> THIS PUNTO definirInvocador ID checarAtributo .
    (132) atom -> THIS PUNTO definirInvocador ID checarAtributo . COIZQ exp CODER

    MAS             reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENOS           reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    POR             reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    ENTRE           reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MOD             reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    IGUALC          reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    NOTIGUAL        reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MAYOR           reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MAYORIGUAL      reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENOR           reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    MENORIGUAL      reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    AND             reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    OR              reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    COMA            reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    PYC             reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    CODER           reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    PDER            reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    IGUAL           reduce using rule 131 (atom -> THIS PUNTO definirInvocador ID checarAtributo .)
    COIZQ           shift and go to state 265


state 238

    (56) params_ciclo -> tipo ID CODER COIZQ meterParametros .

    PDER            reduce using rule 56 (params_ciclo -> tipo ID CODER COIZQ meterParametros .)
    COMA            reduce using rule 56 (params_ciclo -> tipo ID CODER COIZQ meterParametros .)


state 239

    (58) params_ciclo -> params_ciclo COMA tipo ID CODER . COIZQ meterParametros

    COIZQ           shift and go to state 266


state 240

    (57) params_ciclo -> params_ciclo COMA tipo ID meterParametros .

    PDER            reduce using rule 57 (params_ciclo -> params_ciclo COMA tipo ID meterParametros .)
    COMA            reduce using rule 57 (params_ciclo -> params_ciclo COMA tipo ID meterParametros .)


state 241

    (117) return -> RETURN exp PYC .

    WHILE           reduce using rule 117 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 117 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 117 (return -> RETURN exp PYC .)
    ID              reduce using rule 117 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 117 (return -> RETURN exp PYC .)
    THIS            reduce using rule 117 (return -> RETURN exp PYC .)
    IF              reduce using rule 117 (return -> RETURN exp PYC .)
    LLDER           reduce using rule 117 (return -> RETURN exp PYC .)


state 242

    (124) asignacion -> atom limpiarInvocador IGUAL . exp PYC
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
