Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> programa
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 230
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 198

    (27) ciclo_tipo -> ID . declararVariable
    (28) ciclo_tipo -> ID . declararVariable COIZQ exp CODER
    (31) ciclo_tipo -> ID . declararVariable IGUAL exp
    (32) ciclo_tipo -> ID . declararVariable COIZQ exp CODER IGUAL exp
    (41) declararVariable -> .

    COIZQ           reduce using rule 41 (declararVariable -> .)
    IGUAL           reduce using rule 41 (declararVariable -> .)
    COMA            reduce using rule 41 (declararVariable -> .)
    PYC             reduce using rule 41 (declararVariable -> .)

    declararVariable               shift and go to state 68

state 199

    (64) ciclo_vars_func -> ciclo_vars_func vars .

    LLDER           reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    ID              reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    WHILE           reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    OUTPUT          reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    INPUT           reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    RETURN          reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    NUMERAL         reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    REAL            reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    BOOL            reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    CHAR            reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    STRING          reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    THIS            reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)
    IF              reduce using rule 64 (ciclo_vars_func -> ciclo_vars_func vars .)


state 200

    (60) cuerpo_func -> LLIZQ ciclo_vars_func LLDER .

    HIDDEN          reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    VISIBLE         reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    LLDER           reduce using rule 60 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)


state 201

    (59) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto . LLDER
    (66) ciclo_estatuto -> ciclo_estatuto . estatuto
    (67) estatuto -> . while
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . lectura
    (72) estatuto -> . llamada_func limpiarInvocador PYC
    (73) estatuto -> . return
    (119) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (120) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (132) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (133) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (139) escritura -> . OUTPUT PIZQ exp PDER PYC
    (138) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (117) return -> . RETURN exp PYC
    (118) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 231
    WHILE           shift and go to state 155
    OUTPUT          shift and go to state 171
    INPUT           shift and go to state 163
    ID              shift and go to state 209
    RETURN          shift and go to state 152
    THIS            shift and go to state 102
    IF              shift and go to state 166

    return                         shift and go to state 156
    asignacion                     shift and go to state 167
    estatuto                       shift and go to state 207
    ciclo_cond                     shift and go to state 169
    while                          shift and go to state 170
    condicion                      shift and go to state 160
    atom                           shift and go to state 154
    llamada_func                   shift and go to state 164
    lectura                        shift and go to state 161
    escritura                      shift and go to state 172

state 202

    (138) lectura -> INPUT PIZQ . atom limpiarInvocador PDER PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    ID              shift and go to state 114
    THIS            shift and go to state 102

    atom                           shift and go to state 232

state 203

    (72) estatuto -> llamada_func limpiarInvocador . PYC

    PYC             shift and go to state 233


state 204

    (76) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (124) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> ID definirInvocador . COIZQ exp CODER checarAtributo2

    COIZQ           shift and go to state 234


state 205

    (75) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ PDER
    (122) atom -> ID PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (81) definirInvocador -> .

    ID              reduce using rule 81 (definirInvocador -> .)

    definirInvocador               shift and go to state 235

state 206

    (134) ciclo_cond -> IF PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> IF PIZQ . exp PDER LLIZQ LLDER
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 236
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 207

    (66) ciclo_estatuto -> ciclo_estatuto estatuto .

    LLDER           reduce using rule 66 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    WHILE           reduce using rule 66 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 66 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 66 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 66 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 66 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 66 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 66 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 208

    (61) cuerpo_func -> LLIZQ ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 61 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 61 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    LLDER           reduce using rule 61 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)


state 209

    (74) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID . checarFuncion PIZQ PDER
    (78) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (122) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (124) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> ID . checarAtributo
    (127) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (80) checarFuncion -> .
    (81) definirInvocador -> .
    (131) checarAtributo -> .

    PUNTO           shift and go to state 205
    PIZQ            reduce using rule 80 (checarFuncion -> .)
    COIZQ           reduce using rule 81 (definirInvocador -> .)
    IGUAL           reduce using rule 131 (checarAtributo -> .)

    definirInvocador               shift and go to state 204
    checarAtributo                 shift and go to state 138
    checarFuncion                  shift and go to state 140

state 210

    (132) condicion -> ciclo_cond ELSE . LLIZQ ciclo_estatuto LLDER
    (133) condicion -> ciclo_cond ELSE . LLIZQ LLDER
    (136) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ LLDER

    LLIZQ           shift and go to state 237
    IF              shift and go to state 238


state 211

    (139) escritura -> OUTPUT PIZQ . exp PDER PYC
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 239
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 212

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom . limpiarInvocador
    (11) limpiarInvocador -> .

    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 240

state 213

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp . CODER

    CODER           shift and go to state 241


state 214

    (124) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo
    (127) atom -> ID definirInvocador COIZQ . exp CODER checarAtributo2
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 242
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 215

    (122) atom -> ID PUNTO definirInvocador . ID checarAtributo COIZQ exp CODER
    (123) atom -> ID PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 243


state 216

    (52) main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER prueba cuerpo_func .

    LLDER           reduce using rule 52 (main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER prueba cuerpo_func .)


state 217

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER . IGUAL exp

    COMA            reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    IGUAL           shift and go to state 244


state 218

    (89) exp -> PIZQ exp PDER ope . exp
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 245
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 219

    (124) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (127) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (76) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ PDER

    CODER           shift and go to state 246


state 220

    (122) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (123) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (75) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ PDER
    (131) checarAtributo -> .
    (80) checarFuncion -> .

    COIZQ           reduce using rule 131 (checarAtributo -> .)
    MAS             reduce using rule 131 (checarAtributo -> .)
    MENOS           reduce using rule 131 (checarAtributo -> .)
    MOD             reduce using rule 131 (checarAtributo -> .)
    ENTRE           reduce using rule 131 (checarAtributo -> .)
    POR             reduce using rule 131 (checarAtributo -> .)
    IGUALC          reduce using rule 131 (checarAtributo -> .)
    MENOR           reduce using rule 131 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 131 (checarAtributo -> .)
    MAYOR           reduce using rule 131 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 131 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 131 (checarAtributo -> .)
    AND             reduce using rule 131 (checarAtributo -> .)
    OR              reduce using rule 131 (checarAtributo -> .)
    COMA            reduce using rule 131 (checarAtributo -> .)
    PYC             reduce using rule 131 (checarAtributo -> .)
    CODER           reduce using rule 131 (checarAtributo -> .)
    PDER            reduce using rule 131 (checarAtributo -> .)
    PIZQ            reduce using rule 80 (checarFuncion -> .)

    checarFuncion                  shift and go to state 248
    checarAtributo                 shift and go to state 247

state 221

    (77) llamada_func -> ID checarFuncion PIZQ PDER .

    PYC             reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAS             reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENOS           reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MOD             reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    ENTRE           reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    POR             reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    IGUALC          reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENOR           reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MENORIGUAL      reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAYOR           reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    MAYORIGUAL      reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    NOTIGUAL        reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    AND             reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    OR              reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    COMA            reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    PDER            reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)
    CODER           reduce using rule 77 (llamada_func -> ID checarFuncion PIZQ PDER .)


state 222

    (74) llamada_func -> ID checarFuncion PIZQ exp_ciclo . PDER
    (83) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 250
    COMA            shift and go to state 249


state 223

    (82) exp_ciclo -> exp .

    PDER            reduce using rule 82 (exp_ciclo -> exp .)
    COMA            reduce using rule 82 (exp_ciclo -> exp .)


state 224

    (128) atom -> THIS PUNTO definirInvocador ID . checarAtributo
    (129) atom -> THIS PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (131) checarAtributo -> .

    COIZQ           reduce using rule 131 (checarAtributo -> .)
    MAS             reduce using rule 131 (checarAtributo -> .)
    MENOS           reduce using rule 131 (checarAtributo -> .)
    MOD             reduce using rule 131 (checarAtributo -> .)
    ENTRE           reduce using rule 131 (checarAtributo -> .)
    POR             reduce using rule 131 (checarAtributo -> .)
    IGUALC          reduce using rule 131 (checarAtributo -> .)
    MENOR           reduce using rule 131 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 131 (checarAtributo -> .)
    MAYOR           reduce using rule 131 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 131 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 131 (checarAtributo -> .)
    AND             reduce using rule 131 (checarAtributo -> .)
    OR              reduce using rule 131 (checarAtributo -> .)
