Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 204

    (121) asignacion -> atom limpiarInvocador IGUAL . exp PYC
    (83) exp -> . LEN PIZQ atom PDER
    (84) exp -> . CHARAT PIZQ atom COMA exp PDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocadorFunc
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    exp                            shift and go to state 239
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141
    cte_real                       shift and go to state 146

state 205

    (116) while -> WHILE while_1 PIZQ . exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (117) while -> WHILE while_1 PIZQ . exp PDER while_2 LLIZQ while_3 LLDER
    (83) exp -> . LEN PIZQ atom PDER
    (84) exp -> . CHARAT PIZQ atom COMA exp PDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocadorFunc
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    llamada_func                   shift and go to state 143
    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 240
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    cte_numeral                    shift and go to state 141

state 206

    (58) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo .

    HIDDEN          reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo .)
    VISIBLE         reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo .)
    LLDER           reduce using rule 58 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER tamMetodo .)


state 207

    (57) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER . tamMetodo
    (56) tamMetodo -> .

    HIDDEN          reduce using rule 56 (tamMetodo -> .)
    VISIBLE         reduce using rule 56 (tamMetodo -> .)
    LLDER           reduce using rule 56 (tamMetodo -> .)

    tamMetodo                      shift and go to state 241

state 208

    (122) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> ID . checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (126) atom -> ID . checarAtributo
    (128) checarAtributoDim -> .
    (129) checarAtributo -> .

    PUNTO           shift and go to state 242
    COIZQ           reduce using rule 128 (checarAtributoDim -> .)
    PDER            reduce using rule 129 (checarAtributo -> .)
    COMA            reduce using rule 129 (checarAtributo -> .)

    checarAtributo                 shift and go to state 167
    checarAtributoDim              shift and go to state 170

state 209

    (141) lectura -> INPUT PIZQ atom . limpiarInvocador PDER PYC
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 243

state 210

    (71) estatuto -> llamada_func limpiarInvocadorFunc PYC .

    WHILE           reduce using rule 71 (estatuto -> llamada_func limpiarInvocadorFunc PYC .)
    OUTPUT          reduce using rule 71 (estatuto -> llamada_func limpiarInvocadorFunc PYC .)
    INPUT           reduce using rule 71 (estatuto -> llamada_func limpiarInvocadorFunc PYC .)
    ID              reduce using rule 71 (estatuto -> llamada_func limpiarInvocadorFunc PYC .)
    RETURN          reduce using rule 71 (estatuto -> llamada_func limpiarInvocadorFunc PYC .)
    THIS            reduce using rule 71 (estatuto -> llamada_func limpiarInvocadorFunc PYC .)
    IF              reduce using rule 71 (estatuto -> llamada_func limpiarInvocadorFunc PYC .)
    LLDER           reduce using rule 71 (estatuto -> llamada_func limpiarInvocadorFunc PYC .)


state 211

    (73) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (122) atom -> ID PUNTO definirInvocador . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> ID PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 244


state 212

    (75) llamada_func -> ID checarFuncion generaEra . PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> ID checarFuncion generaEra . PIZQ limpiarInvocador PDER generarGosub

    PIZQ            shift and go to state 245


state 213

    (123) atom -> ID checarAtributoDim COIZQ . limpiarInvocador exp CODER
    (11) limpiarInvocador -> .

    LEN             reduce using rule 11 (limpiarInvocador -> .)
    CHARAT          reduce using rule 11 (limpiarInvocador -> .)
    NOT             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    PIZQ            reduce using rule 11 (limpiarInvocador -> .)
    CTE_STR         reduce using rule 11 (limpiarInvocador -> .)
    CTE_CHAR        reduce using rule 11 (limpiarInvocador -> .)
    CTE_NUMERAL     reduce using rule 11 (limpiarInvocador -> .)
    CTE_REAL        reduce using rule 11 (limpiarInvocador -> .)
    TRUE            reduce using rule 11 (limpiarInvocador -> .)
    FALSE           reduce using rule 11 (limpiarInvocador -> .)
    ID              reduce using rule 11 (limpiarInvocador -> .)
    THIS            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 246

state 214

    (133) ciclo_cond -> IF PIZQ exp . PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> IF PIZQ exp . PDER if_1 LLIZQ if_2 LLDER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    PDER            shift and go to state 247
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 215

    (59) cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo .

    HIDDEN          reduce using rule 59 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo .)
    VISIBLE         reduce using rule 59 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo .)
    LLDER           reduce using rule 59 (cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER tamMetodo .)


state 216

    (130) condicion -> ciclo_cond ELSE if_3 . LLIZQ ciclo_estatuto LLDER if_4
    (131) condicion -> ciclo_cond ELSE if_3 . LLIZQ LLDER if_4

    LLIZQ           shift and go to state 248


state 217

    (135) ciclo_cond -> ciclo_cond ELSE IF . if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> ciclo_cond ELSE IF . if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (139) if_3 -> .

    PIZQ            reduce using rule 139 (if_3 -> .)

    if_3                           shift and go to state 249

state 218

    (124) atom -> THIS PUNTO definirInvocador . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (127) atom -> THIS PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 250


state 219

    (142) escritura -> OUTPUT PIZQ exp . PDER PYC
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    PDER            shift and go to state 251
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 220

    (51) params_ciclo -> tipo ID COIZQ cte_numeral CODER meterParametrosDim .

    PDER            reduce using rule 51 (params_ciclo -> tipo ID COIZQ cte_numeral CODER meterParametrosDim .)
    COMA            reduce using rule 51 (params_ciclo -> tipo ID COIZQ cte_numeral CODER meterParametrosDim .)


state 221

    (53) params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral . CODER meterParametrosDim

    CODER           shift and go to state 252


state 222

    (100) exp -> PIZQ exp PDER .

    MAS             reduce using rule 100 (exp -> PIZQ exp PDER .)
    MENOS           reduce using rule 100 (exp -> PIZQ exp PDER .)
    POR             reduce using rule 100 (exp -> PIZQ exp PDER .)
    ENTRE           reduce using rule 100 (exp -> PIZQ exp PDER .)
    MOD             reduce using rule 100 (exp -> PIZQ exp PDER .)
    IGUALC          reduce using rule 100 (exp -> PIZQ exp PDER .)
    NOTIGUAL        reduce using rule 100 (exp -> PIZQ exp PDER .)
    MAYOR           reduce using rule 100 (exp -> PIZQ exp PDER .)
    MAYORIGUAL      reduce using rule 100 (exp -> PIZQ exp PDER .)
    MENOR           reduce using rule 100 (exp -> PIZQ exp PDER .)
    MENORIGUAL      reduce using rule 100 (exp -> PIZQ exp PDER .)
    AND             reduce using rule 100 (exp -> PIZQ exp PDER .)
    OR              reduce using rule 100 (exp -> PIZQ exp PDER .)
    PDER            reduce using rule 100 (exp -> PIZQ exp PDER .)
    COMA            reduce using rule 100 (exp -> PIZQ exp PDER .)
    CODER           reduce using rule 100 (exp -> PIZQ exp PDER .)
    PYC             reduce using rule 100 (exp -> PIZQ exp PDER .)


state 223

    (122) atom -> ID PUNTO definirInvocador . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> ID PUNTO definirInvocador . ID checarAtributo
    (73) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    ID              shift and go to state 253


state 224

    (84) exp -> CHARAT PIZQ atom . COMA exp PDER

    COMA            shift and go to state 254


state 225

    (83) exp -> LEN PIZQ atom . PDER

    PDER            shift and go to state 255


state 226

    (96) exp -> exp AND exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    AND             reduce using rule 96 (exp -> exp AND exp .)
    OR              reduce using rule 96 (exp -> exp AND exp .)
    PDER            reduce using rule 96 (exp -> exp AND exp .)
    COMA            reduce using rule 96 (exp -> exp AND exp .)
    CODER           reduce using rule 96 (exp -> exp AND exp .)
    PYC             reduce using rule 96 (exp -> exp AND exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199

  ! MAS             [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! POR             [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! ENTRE           [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! IGUALC          [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! NOTIGUAL        [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 96 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 227

    (85) exp -> exp MAS exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 85 (exp -> exp MAS exp .)
    MENOS           reduce using rule 85 (exp -> exp MAS exp .)
    IGUALC          reduce using rule 85 (exp -> exp MAS exp .)
    NOTIGUAL        reduce using rule 85 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 85 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 85 (exp -> exp MAS exp .)
    MENOR           reduce using rule 85 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 85 (exp -> exp MAS exp .)
    AND             reduce using rule 85 (exp -> exp MAS exp .)
    OR              reduce using rule 85 (exp -> exp MAS exp .)
    PDER            reduce using rule 85 (exp -> exp MAS exp .)
    COMA            reduce using rule 85 (exp -> exp MAS exp .)
    CODER           reduce using rule 85 (exp -> exp MAS exp .)
    PYC             reduce using rule 85 (exp -> exp MAS exp .)
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202

  ! POR             [ reduce using rule 85 (exp -> exp MAS exp .) ]
  ! ENTRE           [ reduce using rule 85 (exp -> exp MAS exp .) ]
  ! MOD             [ reduce using rule 85 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 190 ]
  ! MENOS           [ shift and go to state 196 ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 228

    (90) exp -> exp IGUALC exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    IGUALC          reduce using rule 90 (exp -> exp IGUALC exp .)
    NOTIGUAL        reduce using rule 90 (exp -> exp IGUALC exp .)
    MAYOR           reduce using rule 90 (exp -> exp IGUALC exp .)
    MAYORIGUAL      reduce using rule 90 (exp -> exp IGUALC exp .)
    MENOR           reduce using rule 90 (exp -> exp IGUALC exp .)
    MENORIGUAL      reduce using rule 90 (exp -> exp IGUALC exp .)
    AND             reduce using rule 90 (exp -> exp IGUALC exp .)
    OR              reduce using rule 90 (exp -> exp IGUALC exp .)
    PDER            reduce using rule 90 (exp -> exp IGUALC exp .)
    COMA            reduce using rule 90 (exp -> exp IGUALC exp .)
    CODER           reduce using rule 90 (exp -> exp IGUALC exp .)
    PYC             reduce using rule 90 (exp -> exp IGUALC exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202

  ! MAS             [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! MENOS           [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! POR             [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! ENTRE           [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! MOD             [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 229

    (88) exp -> exp ENTRE exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 88 (exp -> exp ENTRE exp .)
    MENOS           reduce using rule 88 (exp -> exp ENTRE exp .)
    POR             reduce using rule 88 (exp -> exp ENTRE exp .)
    ENTRE           reduce using rule 88 (exp -> exp ENTRE exp .)
    MOD             reduce using rule 88 (exp -> exp ENTRE exp .)
    IGUALC          reduce using rule 88 (exp -> exp ENTRE exp .)
    NOTIGUAL        reduce using rule 88 (exp -> exp ENTRE exp .)
    MAYOR           reduce using rule 88 (exp -> exp ENTRE exp .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp ENTRE exp .)
    MENOR           reduce using rule 88 (exp -> exp ENTRE exp .)
    MENORIGUAL      reduce using rule 88 (exp -> exp ENTRE exp .)
    AND             reduce using rule 88 (exp -> exp ENTRE exp .)
    OR              reduce using rule 88 (exp -> exp ENTRE exp .)
    PDER            reduce using rule 88 (exp -> exp ENTRE exp .)
    COMA            reduce using rule 88 (exp -> exp ENTRE exp .)
    CODER           reduce using rule 88 (exp -> exp ENTRE exp .)
    PYC             reduce using rule 88 (exp -> exp ENTRE exp .)

  ! MAS             [ shift and go to state 190 ]
  ! MENOS           [ shift and go to state 196 ]
  ! POR             [ shift and go to state 193 ]
  ! ENTRE           [ shift and go to state 192 ]
  ! MOD             [ shift and go to state 202 ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 230

    (87) exp -> exp POR exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 87 (exp -> exp POR exp .)
    MENOS           reduce using rule 87 (exp -> exp POR exp .)
    POR             reduce using rule 87 (exp -> exp POR exp .)
    ENTRE           reduce using rule 87 (exp -> exp POR exp .)
    MOD             reduce using rule 87 (exp -> exp POR exp .)
    IGUALC          reduce using rule 87 (exp -> exp POR exp .)
    NOTIGUAL        reduce using rule 87 (exp -> exp POR exp .)
    MAYOR           reduce using rule 87 (exp -> exp POR exp .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp POR exp .)
    MENOR           reduce using rule 87 (exp -> exp POR exp .)
    MENORIGUAL      reduce using rule 87 (exp -> exp POR exp .)
    AND             reduce using rule 87 (exp -> exp POR exp .)
    OR              reduce using rule 87 (exp -> exp POR exp .)
    PDER            reduce using rule 87 (exp -> exp POR exp .)
    COMA            reduce using rule 87 (exp -> exp POR exp .)
    CODER           reduce using rule 87 (exp -> exp POR exp .)
    PYC             reduce using rule 87 (exp -> exp POR exp .)

  ! MAS             [ shift and go to state 190 ]
  ! MENOS           [ shift and go to state 196 ]
  ! POR             [ shift and go to state 193 ]
  ! ENTRE           [ shift and go to state 192 ]
  ! MOD             [ shift and go to state 202 ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 231

    (97) exp -> exp OR exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    OR              reduce using rule 97 (exp -> exp OR exp .)
    PDER            reduce using rule 97 (exp -> exp OR exp .)
    COMA            reduce using rule 97 (exp -> exp OR exp .)
    CODER           reduce using rule 97 (exp -> exp OR exp .)
    PYC             reduce using rule 97 (exp -> exp OR exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189

  ! MAS             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! POR             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! ENTRE           [ reduce using rule 97 (exp -> exp OR exp .) ]
