Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    NEW             shift and go to state 203
    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 204
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 169

    (115) while -> WHILE PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> WHILE PIZQ . exp PDER LLIZQ LLDER
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 205
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 170

    (25) ciclo_tipo -> ID .
    (26) ciclo_tipo -> ID . COIZQ exp CODER
    (29) ciclo_tipo -> ID . IGUAL exp
    (30) ciclo_tipo -> ID . COIZQ exp CODER IGUAL exp

    COMA            reduce using rule 25 (ciclo_tipo -> ID .)
    PYC             reduce using rule 25 (ciclo_tipo -> ID .)
    COIZQ           shift and go to state 73
    IGUAL           shift and go to state 71


state 171

    (60) ciclo_vars_func -> ciclo_vars_func vars .

    LLDER           reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    ID              reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    WHILE           reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    OUTPUT          reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    INPUT           reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    THIS            reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    RETURN          reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    NUMERAL         reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    REAL            reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    BOOL            reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    CHAR            reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    STRING          reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)
    IF              reduce using rule 60 (ciclo_vars_func -> ciclo_vars_func vars .)


state 172

    (56) cuerpo_func -> LLIZQ ciclo_vars_func LLDER .

    HIDDEN          reduce using rule 56 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    VISIBLE         reduce using rule 56 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    LLDER           reduce using rule 56 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)


state 173

    (55) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto . LLDER
    (62) ciclo_estatuto -> ciclo_estatuto . estatuto
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 206
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    ID              shift and go to state 182
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    IF              shift and go to state 124

    return                         shift and go to state 114
    asignacion                     shift and go to state 125
    estatuto                       shift and go to state 180
    ciclo_cond                     shift and go to state 128
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    atom                           shift and go to state 112
    llamada_func                   shift and go to state 122
    lectura                        shift and go to state 119
    escritura                      shift and go to state 131

state 174

    (133) lectura -> INPUT PIZQ . atom PDER PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER

    ID              shift and go to state 209
    THIS            shift and go to state 207

    atom                           shift and go to state 208

state 175

    (68) estatuto -> llamada_func PYC .

    LLDER           reduce using rule 68 (estatuto -> llamada_func PYC .)
    WHILE           reduce using rule 68 (estatuto -> llamada_func PYC .)
    OUTPUT          reduce using rule 68 (estatuto -> llamada_func PYC .)
    INPUT           reduce using rule 68 (estatuto -> llamada_func PYC .)
    ID              reduce using rule 68 (estatuto -> llamada_func PYC .)
    THIS            reduce using rule 68 (estatuto -> llamada_func PYC .)
    RETURN          reduce using rule 68 (estatuto -> llamada_func PYC .)
    IF              reduce using rule 68 (estatuto -> llamada_func PYC .)


state 176

    (73) llamada_func -> ID COIZQ . exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (77) llamada_func -> ID COIZQ . exp CODER PUNTO ID PIZQ PDER
    (121) atom -> ID COIZQ . exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> ID COIZQ . exp CODER PUNTO ID
    (124) atom -> ID COIZQ . exp CODER
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 210
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 177

    (72) llamada_func -> ID PUNTO . ID PIZQ exp_ciclo PDER
    (76) llamada_func -> ID PUNTO . ID PIZQ PDER
    (119) atom -> ID PUNTO . ID COIZQ exp CODER
    (120) atom -> ID PUNTO . ID

    ID              shift and go to state 211


state 178

    (129) ciclo_cond -> IF PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> IF PIZQ . exp PDER LLIZQ LLDER
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 212
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 179

    (71) llamada_func -> THIS PUNTO . ID PIZQ exp_ciclo PDER
    (75) llamada_func -> THIS PUNTO . ID PIZQ PDER
    (125) atom -> THIS PUNTO . ID
    (126) atom -> THIS PUNTO . ID COIZQ exp CODER

    ID              shift and go to state 213


state 180

    (62) ciclo_estatuto -> ciclo_estatuto estatuto .

    LLDER           reduce using rule 62 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    WHILE           reduce using rule 62 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 62 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 62 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 62 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 62 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 62 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 62 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 181

    (57) cuerpo_func -> LLIZQ ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 57 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 57 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)
    LLDER           reduce using rule 57 (cuerpo_func -> LLIZQ ciclo_estatuto LLDER .)


state 182

    (70) llamada_func -> ID . PIZQ exp_ciclo PDER
    (72) llamada_func -> ID . PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PIZQ PDER
    (76) llamada_func -> ID . PUNTO ID PIZQ PDER
    (77) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ PDER
    (119) atom -> ID . PUNTO ID COIZQ exp CODER
    (120) atom -> ID . PUNTO ID
    (121) atom -> ID . COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> ID . COIZQ exp CODER PUNTO ID
    (123) atom -> ID .
    (124) atom -> ID . COIZQ exp CODER

    PIZQ            shift and go to state 150
    PUNTO           shift and go to state 177
    COIZQ           shift and go to state 176
    IGUAL           reduce using rule 123 (atom -> ID .)


state 183

    (127) condicion -> ciclo_cond ELSE . LLIZQ ciclo_estatuto LLDER
    (128) condicion -> ciclo_cond ELSE . LLIZQ LLDER
    (131) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp PDER LLIZQ LLDER

    LLIZQ           shift and go to state 214
    IF              shift and go to state 215


state 184

    (134) escritura -> OUTPUT PIZQ . exp PDER PYC
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 216
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 185

    (31) ciclo_tipo -> ciclo_tipo COMA ID IGUAL exp .

    COMA            reduce using rule 31 (ciclo_tipo -> ciclo_tipo COMA ID IGUAL exp .)
    PYC             reduce using rule 31 (ciclo_tipo -> ciclo_tipo COMA ID IGUAL exp .)


state 186

    (28) ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp . CODER
    (32) ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp . CODER IGUAL exp

    CODER           shift and go to state 217


state 187

    (84) exp -> PIZQ exp PDER .
    (85) exp -> PIZQ exp PDER . ope exp
    (100) ope -> . MAS
    (101) ope -> . MENOS
    (102) ope -> . MOD
    (103) ope -> . ENTRE
    (104) ope -> . POR
    (105) ope -> . IGUALC
    (106) ope -> . MENOR
    (107) ope -> . MENORIGUAL
    (108) ope -> . MAYOR
    (109) ope -> . MAYORIGUAL
    (110) ope -> . NOTIGUAL
    (111) ope -> . AND
    (112) ope -> . OR

    CODER           reduce using rule 84 (exp -> PIZQ exp PDER .)
    PDER            reduce using rule 84 (exp -> PIZQ exp PDER .)
    COMA            reduce using rule 84 (exp -> PIZQ exp PDER .)
    PYC             reduce using rule 84 (exp -> PIZQ exp PDER .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 144
    MOD             shift and go to state 149
    ENTRE           shift and go to state 139
    POR             shift and go to state 140
    IGUALC          shift and go to state 147
    MENOR           shift and go to state 143
    MENORIGUAL      shift and go to state 146
    MAYOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 145
    NOTIGUAL        shift and go to state 138
    AND             shift and go to state 136
    OR              shift and go to state 141

    ope                            shift and go to state 218

state 188

    (82) exp -> opciones ope exp .

    CODER           reduce using rule 82 (exp -> opciones ope exp .)
    PDER            reduce using rule 82 (exp -> opciones ope exp .)
    COMA            reduce using rule 82 (exp -> opciones ope exp .)
    PYC             reduce using rule 82 (exp -> opciones ope exp .)


state 189

    (74) llamada_func -> ID PIZQ PDER .

    MAS             reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    MENOS           reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    MOD             reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    ENTRE           reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    POR             reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    IGUALC          reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    MENOR           reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    MAYOR           reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    NOTIGUAL        reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    AND             reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    OR              reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    CODER           reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    PYC             reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    COMA            reduce using rule 74 (llamada_func -> ID PIZQ PDER .)
    PDER            reduce using rule 74 (llamada_func -> ID PIZQ PDER .)


state 190

    (70) llamada_func -> ID PIZQ exp_ciclo . PDER
    (79) exp_ciclo -> exp_ciclo . COMA exp

    PDER            shift and go to state 219
    COMA            shift and go to state 220


state 191

    (78) exp_ciclo -> exp .

    PDER            reduce using rule 78 (exp_ciclo -> exp .)
    COMA            reduce using rule 78 (exp_ciclo -> exp .)


state 192

    (119) atom -> ID PUNTO ID . COIZQ exp CODER
    (120) atom -> ID PUNTO ID .
    (72) llamada_func -> ID PUNTO ID . PIZQ exp_ciclo PDER
    (76) llamada_func -> ID PUNTO ID . PIZQ PDER

    COIZQ           shift and go to state 222
    MAS             reduce using rule 120 (atom -> ID PUNTO ID .)
    MENOS           reduce using rule 120 (atom -> ID PUNTO ID .)
    MOD             reduce using rule 120 (atom -> ID PUNTO ID .)
    ENTRE           reduce using rule 120 (atom -> ID PUNTO ID .)
    POR             reduce using rule 120 (atom -> ID PUNTO ID .)
    IGUALC          reduce using rule 120 (atom -> ID PUNTO ID .)
    MENOR           reduce using rule 120 (atom -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 120 (atom -> ID PUNTO ID .)
    MAYOR           reduce using rule 120 (atom -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 120 (atom -> ID PUNTO ID .)
    NOTIGUAL        reduce using rule 120 (atom -> ID PUNTO ID .)
    AND             reduce using rule 120 (atom -> ID PUNTO ID .)
    OR              reduce using rule 120 (atom -> ID PUNTO ID .)
    PYC             reduce using rule 120 (atom -> ID PUNTO ID .)
    PDER            reduce using rule 120 (atom -> ID PUNTO ID .)
    COMA            reduce using rule 120 (atom -> ID PUNTO ID .)
    CODER           reduce using rule 120 (atom -> ID PUNTO ID .)
    PIZQ            shift and go to state 221


state 193

    (121) atom -> ID COIZQ exp . CODER PUNTO ID COIZQ exp CODER
    (122) atom -> ID COIZQ exp . CODER PUNTO ID
    (124) atom -> ID COIZQ exp . CODER
    (73) llamada_func -> ID COIZQ exp . CODER PUNTO ID PIZQ exp_ciclo PDER
    (77) llamada_func -> ID COIZQ exp . CODER PUNTO ID PIZQ PDER

    CODER           shift and go to state 223


state 194

    (125) atom -> THIS PUNTO ID .
    (126) atom -> THIS PUNTO ID . COIZQ exp CODER
    (71) llamada_func -> THIS PUNTO ID . PIZQ exp_ciclo PDER
    (75) llamada_func -> THIS PUNTO ID . PIZQ PDER

    MAS             reduce using rule 125 (atom -> THIS PUNTO ID .)
    MENOS           reduce using rule 125 (atom -> THIS PUNTO ID .)
    MOD             reduce using rule 125 (atom -> THIS PUNTO ID .)
    ENTRE           reduce using rule 125 (atom -> THIS PUNTO ID .)
    POR             reduce using rule 125 (atom -> THIS PUNTO ID .)
    IGUALC          reduce using rule 125 (atom -> THIS PUNTO ID .)
    MENOR           reduce using rule 125 (atom -> THIS PUNTO ID .)
    MENORIGUAL      reduce using rule 125 (atom -> THIS PUNTO ID .)
    MAYOR           reduce using rule 125 (atom -> THIS PUNTO ID .)
    MAYORIGUAL      reduce using rule 125 (atom -> THIS PUNTO ID .)
    NOTIGUAL        reduce using rule 125 (atom -> THIS PUNTO ID .)
    AND             reduce using rule 125 (atom -> THIS PUNTO ID .)
    OR              reduce using rule 125 (atom -> THIS PUNTO ID .)
    PYC             reduce using rule 125 (atom -> THIS PUNTO ID .)
    PDER            reduce using rule 125 (atom -> THIS PUNTO ID .)
    COMA            reduce using rule 125 (atom -> THIS PUNTO ID .)
    CODER           reduce using rule 125 (atom -> THIS PUNTO ID .)
    COIZQ           shift and go to state 225
    PIZQ            shift and go to state 224


state 195

    (86) exp -> MENOS PIZQ exp . PDER ope exp
    (88) exp -> MENOS PIZQ exp . PDER

    PDER            shift and go to state 226


state 196

    (30) ciclo_tipo -> ID COIZQ exp CODER IGUAL . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
